Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Previsão (%);Abstenção;Inscritos_totais;abstenção_totais;Cor1;Visão
2025;Lisboa;1913096;1270409;31230;16867;PS;334621;14;0,2634;0,3108;10850615;0,44;#FFC0CB;Histórico
2025;Lisboa;1913096;1270409;31230;16867;AD;303401;12;0,2388;0,3108;10850615;0,44;#FFA500;Histórico
2025;Lisboa;1913096;1270409;31230;16867;CDU;134682;5;0,106;0,3108;10850615;0,44;#006699;Histórico
2025;Lisboa;1913096;1270409;31230;16867;CH;122397;5;0,0963;0,3108;10850615;0,44;#201f58;Histórico
2025;Lisboa;1913096;1270409;31230;16867;BE;117100;5;0,0922;0,3108;10850615;0,44;#db0812;Histórico
2025;Lisboa;1913096;1270409;31230;16867;IL;87008;3;0,0685;0,3108;10850615;0,44;#00aeee;Histórico
2025;Lisboa;1913096;1270409;31230;16867;PAN;63791;2;0,0502;0,3108;10850615;0,44;#518196;Histórico
2025;Lisboa;1913096;1270409;31230;16867;L;57818;2;0,0455;0,3108;10850615;0,44;#000000;Histórico
2025;Porto;1591445;1009421;24736;15083;AD;321217;14;0,3182;0,3407;10850615;0,44;#FFA500;Histórico
2025;Porto;1591445;1009421;24736;15083;PS;318330;13;0,3154;0,3407;10850615;0,44;#FFC0CB;Histórico
2025;Porto;1591445;1009421;24736;15083;CH;90716;3;0,0899;0,3407;10850615;0,44;#201f58;Histórico
2025;Porto;1591445;1009421;24736;15083;BE;81644;3;0,0809;0,3407;10850615;0,44;#db0812;Histórico
2025;Porto;1591445;1009421;24736;15083;CDU;70408;3;0,0698;0,3407;10850615;0,44;#006699;Histórico
2025;Porto;1591445;1009421;24736;15083;IL;48863;2;0,0484;0,3407;10850615;0,44;#00aeee;Histórico
2025;Porto;1591445;1009421;24736;15083;L;27009;1;0,0268;0,3407;10850615;0,44;#000000;Histórico
2025;Porto;1591445;1009421;24736;15083;PAN;24019;1;0,0238;0,3407;10850615;0,44;#518196;Histórico
2025;Açores;230305;100322;3926;1554;AD;35660;3;0,3555;0,5406;10850615;0,44;#FFA500;Histórico
2025;Açores;230305;100322;3926;1554;PS;35506;2;0,3539;0,5406;10850615;0,44;#FFC0CB;Histórico
2025;Açores;230305;100322;3926;1554;CH;8927;0;0,089;0,5406;10850615;0,44;#201f58;Histórico
2025;Açores;230305;100322;3926;1554;BE;4839;0;0,0482;0,5406;10850615;0,44;#db0812;Histórico
2025;Açores;230305;100322;3926;1554;IL;3280;0;0,0327;0,5406;10850615;0,44;#00aeee;Histórico
2025;Açores;230305;100322;3926;1554;CDU;3040;0;0,0303;0,5406;10850615;0,44;#006699;Histórico
2025;Açores;230305;100322;3926;1554;L;3030;0;0,0302;0,5406;10850615;0,44;#000000;Histórico
2025;Açores;230305;100322;3926;1554;PAN;3001;0;0,0299;0,5406;10850615;0,44;#518196;Histórico
2025;Aveiro;642080;387983;11055;6243;AD;129924;7;0,3349;0,3688;10850615;0,44;#FFA500;Histórico
2025;Aveiro;642080;387983;11055;6243;PS;105555;5;0,2721;0,3688;10850615;0,44;#FFC0CB;Histórico
2025;Aveiro;642080;387983;11055;6243;CH;43275;2;0,1115;0,3688;10850615;0,44;#201f58;Histórico
2025;Aveiro;642080;387983;11055;6243;BE;42017;2;0,1083;0,3688;10850615;0,44;#db0812;Histórico
2025;Aveiro;642080;387983;11055;6243;IL;15628;0;0,0403;0,3688;10850615;0,44;#00aeee;Histórico
2025;Aveiro;642080;387983;11055;6243;CDU;15595;0;0,0402;0,3688;10850615;0,44;#006699;Histórico
2025;Aveiro;642080;387983;11055;6243;L;11191;0;0,0288;0,3688;10850615;0,44;#000000;Histórico
2025;Aveiro;642080;387983;11055;6243;PAN;11191;0;0,0288;0,3688;10850615;0,44;#518196;Histórico
2025;Beja;118328;73550;1695;1124;PS;23386;1;0,318;0,3546;10850615;0,44;#FFC0CB;Histórico
2025;Beja;118328;73550;1695;1124;CDU;13023;1;0,1771;0,3546;10850615;0,44;#006699;Histórico
2025;Beja;118328;73550;1695;1124;CH;11924;1;0,1621;0,3546;10850615;0,44;#201f58;Histórico
2025;Beja;118328;73550;1695;1124;AD;10777;0;0,1465;0,3546;10850615;0,44;#FFA500;Histórico
2025;Beja;118328;73550;1695;1124;BE;5599;0;0,0761;0,3546;10850615;0,44;#db0812;Histórico
2025;Beja;118328;73550;1695;1124;L;1948;0;0,0265;0,3546;10850615;0,44;#000000;Histórico
2025;Beja;118328;73550;1695;1124;IL;1819;0;0,0247;0,3546;10850615;0,44;#00aeee;Histórico
2025;Beja;118328;73550;1695;1124;PAN;1819;0;0,0247;0,3546;10850615;0,44;#518196;Histórico
2025;Braga;782401;531909;14540;7960;AD;154915;7;0,2912;0,2914;10850615;0,44;#FFA500;Histórico
2025;Braga;782401;531909;14540;7960;PS;142391;6;0,2677;0,2914;10850615;0,44;#FFC0CB;Histórico
2025;Braga;782401;531909;14540;7960;CH;59573;2;0,112;0,2914;10850615;0,44;#201f58;Histórico
2025;Braga;782401;531909;14540;7960;BE;58415;2;0,1098;0,2914;10850615;0,44;#db0812;Histórico
2025;Braga;782401;531909;14540;7960;CDU;40702;1;0,0765;0,2914;10850615;0,44;#006699;Histórico
2025;Braga;782401;531909;14540;7960;IL;26291;1;0,0494;0,2914;10850615;0,44;#00aeee;Histórico
2025;Braga;782401;531909;14540;7960;L;14582;0;0,0274;0,2914;10850615;0,44;#000000;Histórico
2025;Braga;782401;531909;14540;7960;PAN;14582;0;0,0274;0,2914;10850615;0,44;#518196;Histórico
2025;Bragança;132779;60631;1436;1415;AD;24784;2;0,4088;0,5219;10850615;0,44;#FFA500;Histórico
2025;Bragança;132779;60631;1436;1415;PS;18324;1;0,3022;0,5219;10850615;0,44;#FFC0CB;Histórico
2025;Bragança;132779;60631;1436;1415;CH;7684;0;0,1267;0,5219;10850615;0,44;#201f58;Histórico
2025;Bragança;132779;60631;1436;1415;CDU;3467;0;0,0572;0,5219;10850615;0,44;#006699;Histórico
2025;Bragança;132779;60631;1436;1415;BE;2489;0;0,0411;0,5219;10850615;0,44;#db0812;Histórico
2025;Bragança;132779;60631;1436;1415;IL;832;0;0,0137;0,5219;10850615;0,44;#00aeee;Histórico
2025;Bragança;132779;60631;1436;1415;PAN;504;0;0,0083;0,5219;10850615;0,44;#518196;Histórico
2025;Bragança;132779;60631;1436;1415;L;392;0;0,0065;0,5219;10850615;0,44;#000000;Histórico
2025;Castelo Branco;162590;98297;2943;2297;PS;33762;2;0,3435;0,3632;10850615;0,44;#FFC0CB;Histórico
2025;Castelo Branco;162590;98297;2943;2297;AD;27188;2;0,2766;0,3632;10850615;0,44;#FFA500;Histórico
2025;Castelo Branco;162590;98297;2943;2297;CH;11491;0;0,1169;0,3632;10850615;0,44;#201f58;Histórico
2025;Castelo Branco;162590;98297;2943;2297;BE;9741;0;0,0991;0,3632;10850615;0,44;#db0812;Histórico
2025;Castelo Branco;162590;98297;2943;2297;CDU;7496;0;0,0763;0,3632;10850615;0,44;#006699;Histórico
2025;Castelo Branco;162590;98297;2943;2297;IL;2806;0;0,0285;0,3632;10850615;0,44;#00aeee;Histórico
2025;Castelo Branco;162590;98297;2943;2297;PAN;1742;0;0,0177;0,3632;10850615;0,44;#518196;Histórico
2025;Castelo Branco;162590;98297;2943;2297;L;1633;0;0,0166;0,3632;10850615;0,44;#000000;Histórico
2025;Coimbra;370800;226959;8155;3755;PS;82007;4;0,3613;0,3558;10850615;0,44;#FFC0CB;Histórico
2025;Coimbra;370800;226959;8155;3755;AD;75683;4;0,3335;0,3558;10850615;0,44;#FFA500;Histórico
2025;Coimbra;370800;226959;8155;3755;CH;20869;1;0,0919;0,3558;10850615;0,44;#201f58;Histórico
2025;Coimbra;370800;226959;8155;3755;CDU;16216;0;0,0714;0,3558;10850615;0,44;#006699;Histórico
2025;Coimbra;370800;226959;8155;3755;BE;15810;0;0,0697;0,3558;10850615;0,44;#db0812;Histórico
2025;Coimbra;370800;226959;8155;3755;IL;4562;0;0,0201;0,3558;10850615;0,44;#00aeee;Histórico
2025;Coimbra;370800;226959;8155;3755;L;3772;0;0,0166;0,3558;10850615;0,44;#000000;Histórico
2025;Coimbra;370800;226959;8155;3755;PAN;3343;0;0,0147;0,3558;10850615;0,44;#518196;Histórico
2025;Europa;947984;18496;1665;94261;PS;4107;1;0,2221;0,8793;10850615;0,44;#FFC0CB;Histórico
2025;Europa;947984;18496;1665;94261;AD;3797;1;0,2053;0,8793;10850615;0,44;#FFA500;Histórico
2025;Europa;947984;18496;1665;94261;CH;3439;0;0,1859;0,8793;10850615;0,44;#201f58;Histórico
2025;Europa;947984;18496;1665;94261;CDU;1910;0;0,1033;0,8793;10850615;0,44;#006699;Histórico
2025;Europa;947984;18496;1665;94261;BE;1468;0;0,0794;0,8793;10850615;0,44;#db0812;Histórico
2025;Europa;947984;18496;1665;94261;PAN;901;0;0,0487;0,8793;10850615;0,44;#518196;Histórico
2025;Europa;947984;18496;1665;94261;L;888;0;0,048;0,8793;10850615;0,44;#000000;Histórico
2025;Europa;947984;18496;1665;94261;IL;850;0;0,046;0,8793;10850615;0,44;#00aeee;Histórico
2025;Évora;132631;85887;1866;1070;PS;26827;1;0,3124;0,3303;10850615;0,44;#FFC0CB;Histórico
2025;Évora;132631;85887;1866;1070;AD;16581;1;0,1931;0,3303;10850615;0,44;#FFA500;Histórico
2025;Évora;132631;85887;1866;1070;CDU;15995;1;0,1862;0,3303;10850615;0,44;#006699;Histórico
2025;Évora;132631;85887;1866;1070;CH;10700;0;0,1246;0,3303;10850615;0,44;#201f58;Histórico
2025;Évora;132631;85887;1866;1070;BE;6421;0;0,0748;0,3303;10850615;0,44;#db0812;Histórico
2025;Évora;132631;85887;1866;1070;IL;2127;0;0,0248;0,3303;10850615;0,44;#00aeee;Histórico
2025;Évora;132631;85887;1866;1070;L;2127;0;0,0248;0,3303;10850615;0,44;#000000;Histórico
2025;Évora;132631;85887;1866;1070;PAN;2127;0;0,0248;0,3303;10850615;0,44;#518196;Histórico
2025;Faro;383980;177781;6026;3038;PS;42860;3;0,2411;0,5134;10850615;0,44;#FFC0CB;Histórico
2025;Faro;383980;177781;6026;3038;AD;35971;2;0,2023;0,5134;10850615;0,44;#FFA500;Histórico
2025;Faro;383980;177781;6026;3038;CH;25429;2;0,143;0,5134;10850615;0,44;#201f58;Histórico
2025;Faro;383980;177781;6026;3038;BE;21341;1;0,12;0,5134;10850615;0,44;#db0812;Histórico
2025;Faro;383980;177781;6026;3038;CDU;18541;1;0,1043;0,5134;10850615;0,44;#006699;Histórico
2025;Faro;383980;177781;6026;3038;IL;10317;0;0,058;0,5134;10850615;0,44;#00aeee;Histórico
2025;Faro;383980;177781;6026;3038;L;7709;0;0,0434;0,5134;10850615;0,44;#000000;Histórico
2025;Faro;383980;177781;6026;3038;PAN;7709;0;0,0434;0,5134;10850615;0,44;#518196;Histórico
2025;Fora da Europa;636515;68212;568;31980;AD;24469;1;0,3587;0,8417;10850615;0,44;#FFA500;Histórico
2025;Fora da Europa;636515;68212;568;31980;PS;18709;1;0,2743;0,8417;10850615;0,44;#FFC0CB;Histórico
2025;Fora da Europa;636515;68212;568;31980;CH;9141;0;0,134;0,8417;10850615;0,44;#201f58;Histórico
2025;Fora da Europa;636515;68212;568;31980;IL;1995;0;0,0293;0,8417;10850615;0,44;#00aeee;Histórico
2025;Fora da Europa;636515;68212;568;31980;PAN;1987;0;0,0291;0,8417;10850615;0,44;#518196;Histórico
2025;Fora da Europa;636515;68212;568;31980;BE;1873;0;0,0275;0,8417;10850615;0,44;#db0812;Histórico
2025;Fora da Europa;636515;68212;568;31980;CDU;1751;0;0,0257;0,8417;10850615;0,44;#006699;Histórico
2025;Fora da Europa;636515;68212;568;31980;L;1438;0;0,0211;0,8417;10850615;0,44;#000000;Histórico
2025;Guarda;139520;70975;2241;2041;AD;24454;2;0,3446;0,4606;10850615;0,44;#FFA500;Histórico
2025;Guarda;139520;70975;2241;2041;PS;22670;1;0,3194;0,4606;10850615;0,44;#FFC0CB;Histórico
2025;Guarda;139520;70975;2241;2041;CH;8164;0;0,115;0,4606;10850615;0,44;#201f58;Histórico
2025;Guarda;139520;70975;2241;2041;BE;5361;0;0,0755;0,4606;10850615;0,44;#db0812;Histórico
2025;Guarda;139520;70975;2241;2041;CDU;3141;0;0,0443;0,4606;10850615;0,44;#006699;Histórico
2025;Guarda;139520;70975;2241;2041;IL;1752;0;0,0247;0,4606;10850615;0,44;#00aeee;Histórico
2025;Guarda;139520;70975;2241;2041;L;1700;0;0,024;0,4606;10850615;0,44;#000000;Histórico
2025;Guarda;139520;70975;2241;2041;PAN;1532;0;0,0216;0,4606;10850615;0,44;#518196;Histórico
2025;Leiria;412030;247099;8597;4995;AD;86472;5;0,3499;0,3673;10850615;0,44;#FFA500;Histórico
2025;Leiria;412030;247099;8597;4995;PS;70909;4;0,287;0,3673;10850615;0,44;#FFC0CB;Histórico
2025;Leiria;412030;247099;8597;4995;CH;32577;1;0,1318;0,3673;10850615;0,44;#201f58;Histórico
2025;Leiria;412030;247099;8597;4995;BE;14895;0;0,0603;0,3673;10850615;0,44;#db0812;Histórico
2025;Leiria;412030;247099;8597;4995;CDU;13422;0;0,0543;0,3673;10850615;0,44;#006699;Histórico
2025;Leiria;412030;247099;8597;4995;IL;10291;0;0,0416;0,3673;10850615;0,44;#00aeee;Histórico
2025;Leiria;412030;247099;8597;4995;L;5617;0;0,0227;0,3673;10850615;0,44;#000000;Histórico
2025;Leiria;412030;247099;8597;4995;PAN;5525;0;0,0224;0,3673;10850615;0,44;#518196;Histórico
2025;Madeira;255796;124179;1642;3586;AD;40669;3;0,3275;0,4941;10850615;0,44;#FFA500;Histórico
2025;Madeira;255796;124179;1642;3586;PS;33314;2;0,2683;0,4941;10850615;0,44;#FFC0CB;Histórico
2025;Madeira;255796;124179;1642;3586;CH;17420;1;0,1403;0,4941;10850615;0,44;#201f58;Histórico
2025;Madeira;255796;124179;1642;3586;BE;5521;0;0,0445;0,4941;10850615;0,44;#db0812;Histórico
2025;Madeira;255796;124179;1642;3586;IL;5016;0;0,0404;0,4941;10850615;0,44;#00aeee;Histórico
2025;Madeira;255796;124179;1642;3586;CDU;3633;0;0,0293;0,4941;10850615;0,44;#006699;Histórico
2025;Madeira;255796;124179;1642;3586;PAN;2404;0;0,0194;0,4941;10850615;0,44;#518196;Histórico
2025;Madeira;255796;124179;1642;3586;L;2250;0;0,0181;0,4941;10850615;0,44;#000000;Histórico
2025;Portalegre;92543;57269;1536;996;PS;20117;1;0,3513;0,3538;10850615;0,44;#FFC0CB;Histórico
2025;Portalegre;92543;57269;1536;996;AD;11892;1;0,2077;0,3538;10850615;0,44;#FFA500;Histórico
2025;Portalegre;92543;57269;1536;996;CH;9545;0;0,1667;0,3538;10850615;0,44;#201f58;Histórico
2025;Portalegre;92543;57269;1536;996;CDU;8643;0;0,1509;0,3538;10850615;0,44;#006699;Histórico
2025;Portalegre;92543;57269;1536;996;BE;3594;0;0,0628;0,3538;10850615;0,44;#db0812;Histórico
2025;Portalegre;92543;57269;1536;996;IL;882;0;0,0154;0,3538;10850615;0,44;#00aeee;Histórico
2025;Portalegre;92543;57269;1536;996;PAN;723;0;0,0126;0,3538;10850615;0,44;#518196;Histórico
2025;Portalegre;92543;57269;1536;996;L;623;0;0,0109;0,3538;10850615;0,44;#000000;Histórico
2025;Santarém;377452;241670;6999;3997;PS;67579;3;0,2796;0,3306;10850615;0,44;#FFC0CB;Histórico
2025;Santarém;377452;241670;6999;3997;AD;59262;3;0,2452;0,3306;10850615;0,44;#FFA500;Histórico
2025;Santarém;377452;241670;6999;3997;CH;31372;1;0,1298;0,3306;10850615;0,44;#201f58;Histórico
2025;Santarém;377452;241670;6999;3997;CDU;26749;1;0,1107;0,3306;10850615;0,44;#006699;Histórico
2025;Santarém;377452;241670;6999;3997;BE;22726;1;0,094;0,3306;10850615;0,44;#db0812;Histórico
2025;Santarém;377452;241670;6999;3997;IL;10618;0;0,0439;0,3306;10850615;0,44;#00aeee;Histórico
2025;Santarém;377452;241670;6999;3997;L;7466;0;0,0309;0,3306;10850615;0,44;#000000;Histórico
2025;Santarém;377452;241670;6999;3997;PAN;7098;0;0,0294;0,3306;10850615;0,44;#518196;Histórico
2025;Setúbal;754775;487405;10866;6145;PS;143963;6;0,2954;0,3317;10850615;0,44;#FFC0CB;Histórico
2025;Setúbal;754775;487405;10866;6145;AD;82674;4;0,1696;0,3317;10850615;0,44;#FFA500;Histórico
2025;Setúbal;754775;487405;10866;6145;CDU;77270;3;0,1585;0,3317;10850615;0,44;#006699;Histórico
2025;Setúbal;754775;487405;10866;6145;CH;49558;2;0,1017;0,3317;10850615;0,44;#201f58;Histórico
2025;Setúbal;754775;487405;10866;6145;BE;44801;2;0,0919;0,3317;10850615;0,44;#db0812;Histórico
2025;Setúbal;754775;487405;10866;6145;IL;26142;1;0,0536;0,3317;10850615;0,44;#00aeee;Histórico
2025;Setúbal;754775;487405;10866;6145;PAN;21708;1;0,0445;0,3317;10850615;0,44;#518196;Histórico
2025;Setúbal;754775;487405;10866;6145;L;20230;0;0,0415;0,3317;10850615;0,44;#000000;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;AD;47936;2;0,3535;0,3905;10850615;0,44;#FFA500;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;PS;44312;2;0,3268;0,3905;10850615;0,44;#FFC0CB;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;CH;17523;1;0,1292;0,3905;10850615;0,44;#201f58;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;BE;6350;0;0,0468;0,3905;10850615;0,44;#db0812;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;CDU;5416;0;0,0399;0,3905;10850615;0,44;#006699;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;IL;4520;0;0,0333;0,3905;10850615;0,44;#00aeee;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;L;2878;0;0,0212;0,3905;10850615;0,44;#000000;Histórico
2025;Viana do Castelo;232603;135589;4009;2174;PAN;2411;0;0,0178;0,3905;10850615;0,44;#518196;Histórico
2025;Vila Real;206902;99058;2246;2416;AD;41190;3;0,4158;0,4987;10850615;0,44;#FFA500;Histórico
2025;Vila Real;206902;99058;2246;2416;PS;31939;2;0,3224;0,4987;10850615;0,44;#FFC0CB;Histórico
2025;Vila Real;206902;99058;2246;2416;CH;9463;0;0,0955;0,4987;10850615;0,44;#201f58;Histórico
2025;Vila Real;206902;99058;2246;2416;BE;6267;0;0,0633;0,4987;10850615;0,44;#db0812;Histórico
2025;Vila Real;206902;99058;2246;2416;CDU;2850;0;0,0288;0,4987;10850615;0,44;#006699;Histórico
2025;Vila Real;206902;99058;2246;2416;PAN;2018;0;0,0204;0,4987;10850615;0,44;#518196;Histórico
2025;Vila Real;206902;99058;2246;2416;L;1735;0;0,0175;0,4987;10850615;0,44;#000000;Histórico
2025;Vila Real;206902;99058;2246;2416;IL;1292;0;0,013;0,4987;10850615;0,44;#00aeee;Histórico
2025;Viseu;334060;199629;5187;3704;AD;87179;4;0,4367;0,3758;10850615;0,44;#FFA500;Histórico
2025;Viseu;334060;199629;5187;3704;PS;59859;3;0,2999;0,3758;10850615;0,44;#FFC0CB;Histórico
2025;Viseu;334060;199629;5187;3704;CH;19629;1;0,0983;0,3758;10850615;0,44;#201f58;Histórico
2025;Viseu;334060;199629;5187;3704;BE;8557;0;0,0429;0,3758;10850615;0,44;#db0812;Histórico
2025;Viseu;334060;199629;5187;3704;CDU;7459;0;0,0374;0,3758;10850615;0,44;#006699;Histórico
2025;Viseu;334060;199629;5187;3704;IL;4289;0;0,0215;0,3758;10850615;0,44;#00aeee;Histórico
2025;Viseu;334060;199629;5187;3704;PAN;4162;0;0,0209;0,3758;10850615;0,44;#518196;Histórico
2025;Viseu;334060;199629;5187;3704;L;2937;0;0,0147;0,3758;10850615;0,44;#000000;Histórico
2025; Totais;10850615;5610548;148618;192396;PS;1672809;78;0,2982;0,4515;10850615;0,44;#FFC0CB;Histórico
2025; Totais;10850615;5610548;148618;192396;AD;1665098;83;0,2968;0,4515;10850615;0,44;#FFA500;Histórico
2025; Totais;10850615;5610548;148618;192396;IL;481408;7;0,0858;0,4515;10850615;0,44;#00aeee;Histórico
2025; Totais;10850615;5610548;148618;192396;BE;451113;16;0,0804;0,4515;10850615;0,44;#db0812;Histórico
2025; Totais;10850615;5610548;148618;192396;CDU;439546;16;0,0783;0,4515;10850615;0,44;#006699;Histórico
2025; Totais;10850615;5610548;148618;192396;CH;391626;23;0,0698;0,4515;10850615;0,44;#201f58;Histórico
2025; Totais;10850615;5610548;148618;192396;L;295785;3;0,0527;0,4515;10850615;0,44;#000000;Histórico
2025; Totais;10850615;5610548;148618;192396;PAN;213163;4;0,038;0,4515;10850615;0,44;#518196;Histórico
2024;Aveiro;642086;423734;7030;4528;AD;148861;7;0,35;0,340066595;10813643;0,4016;#FFA500;Histórico
2024;Aveiro;642086;423734;7030;4528;BE;17383;0;0,04;0,340066595;10813643;0,4016;#db0812;Histórico
2024;Aveiro;642086;423734;7030;4528;CDU;5829;0;0,01;0,340066595;10813643;0,4016;#006699;Histórico
