Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Previsão (%);Abstenção;Inscritos_totais;abstenção_totais;Cor1;Visão
2024;Aveiro;642086;423734;7030;4528;CH;73122;3;0,17;0,340066595;10813643;0,4016;#201f58;Histórico
2024;Aveiro;642086;423734;7030;4528;IL;21671;1;0,05;0,340066595;10813643;0,4016;#00aeee;Histórico
2024;Aveiro;642086;423734;7030;4528;L;9519;0;0,02;0,340066595;10813643;0,4016;#000000;Histórico
2024;Aveiro;642086;423734;7030;4528;PAN;7302;0;0,02;0,340066595;10813643;0,4016;#518196;Histórico
2024;Aveiro;642086;423734;7030;4528;PS;117369;5;0,28;0,340066595;10813643;0,4016;#FFC0CB;Histórico
2024;Beja;119102;76994;1172;935;AD;12890;1;0,17;0,3535457;10813643;0,4016;#FFA500;Histórico
2024;Beja;119102;76994;1172;935;BE;3393;0;0,04;0,3535457;10813643;0,4016;#db0812;Histórico
2024;Beja;119102;76994;1172;935;CDU;11570;0;0,15;0,3535457;10813643;0,4016;#006699;Histórico
2024;Beja;119102;76994;1172;935;CH;16595;1;0,22;0,3535457;10813643;0,4016;#201f58;Histórico
2024;Beja;119102;76994;1172;935;IL;1708;0;0,02;0,3535457;10813643;0,4016;#00aeee;Histórico
2024;Beja;119102;76994;1172;935;L;1369;0;0,02;0,3535457;10813643;0,4016;#000000;Histórico
2024;Beja;119102;76994;1172;935;PAN;943;0;0,01;0,3535457;10813643;0,4016;#518196;Histórico
2024;Beja;119102;76994;1172;935;PS;24408;1;0,32;0,3535457;10813643;0,4016;#FFC0CB;Histórico
2024;Braga;780164;556358;9590;5162;AD;184493;8;0,33;0,286870453;10813643;0,4016;#FFA500;Histórico
2024;Braga;780164;556358;9590;5162;BE;21403;0;0,04;0,286870453;10813643;0,4016;#db0812;Histórico
2024;Braga;780164;556358;9590;5162;CDU;10130;0;0,02;0,286870453;10813643;0,4016;#006699;Histórico
2024;Braga;780164;556358;9590;5162;CH;93859;4;0,17;0,286870453;10813643;0,4016;#201f58;Histórico
2024;Braga;780164;556358;9590;5162;IL;33935;1;0,06;0,286870453;10813643;0,4016;#00aeee;Histórico
2024;Braga;780164;556358;9590;5162;L;12928;0;0,02;0,286870453;10813643;0,4016;#000000;Histórico
2024;Braga;780164;556358;9590;5162;PAN;7936;0;0,01;0,286870453;10813643;0,4016;#518196;Histórico
2024;Braga;780164;556358;9590;5162;PS;157123;6;0,28;0,286870453;10813643;0,4016;#FFC0CB;Histórico
2024;Bragança;134213;72664;892;966;AD;29069;2;0,4;0,45859194;10813643;0,4016;#FFA500;Histórico
2024;Bragança;134213;72664;892;966;BE;1403;0;0,02;0,45859194;10813643;0,4016;#db0812;Histórico
2024;Bragança;134213;72664;892;966;CDU;774;0;0,01;0,45859194;10813643;0,4016;#006699;Histórico
2024;Bragança;134213;72664;892;966;CH;13220;0;0,18;0,45859194;10813643;0,4016;#201f58;Histórico
2024;Bragança;134213;72664;892;966;IL;1241;0;0,02;0,45859194;10813643;0,4016;#00aeee;Histórico
2024;Bragança;134213;72664;892;966;L;727;0;0,01;0,45859194;10813643;0,4016;#000000;Histórico
2024;Bragança;134213;72664;892;966;PAN;598;0;0,01;0,45859194;10813643;0,4016;#518196;Histórico
2024;Bragança;134213;72664;892;966;PS;21539;1;0,3;0,45859194;10813643;0,4016;#FFC0CB;Histórico
2024;Castelo Branco;163578;108260;1530;1447;AD;30812;1;0,28;0,33817506;10813643;0,4016;#FFA500;Histórico
2024;Castelo Branco;163578;108260;1530;1447;BE;4450;0;0,04;0,33817506;10813643;0,4016;#db0812;Histórico
2024;Castelo Branco;163578;108260;1530;1447;CDU;2373;0;0,02;0,33817506;10813643;0,4016;#006699;Histórico
2024;Castelo Branco;163578;108260;1530;1447;CH;21141;1;0,2;0,33817506;10813643;0,4016;#201f58;Histórico
2024;Castelo Branco;163578;108260;1530;1447;IL;2961;0;0,03;0,33817506;10813643;0,4016;#00aeee;Histórico
2024;Castelo Branco;163578;108260;1530;1447;L;2172;0;0,02;0,33817506;10813643;0,4016;#000000;Histórico
2024;Castelo Branco;163578;108260;1530;1447;PAN;1427;0;0,01;0,33817506;10813643;0,4016;#518196;Histórico
2024;Castelo Branco;163578;108260;1530;1447;PS;37067;2;0,34;0,33817506;10813643;0,4016;#FFC0CB;Histórico
2024;Coimbra;371769;242140;4797;2558;AD;74040;3;0,31;0,348681574;10813643;0,4016;#FFA500;Histórico
2024;Coimbra;371769;242140;4797;2558;BE;12371;0;0,05;0,348681574;10813643;0,4016;#db0812;Histórico
2024;Coimbra;371769;242140;4797;2558;CDU;6819;0;0,03;0,348681574;10813643;0,4016;#006699;Histórico
2024;Coimbra;371769;242140;4797;2558;CH;37428;2;0,15;0,348681574;10813643;0,4016;#201f58;Histórico
2024;Coimbra;371769;242140;4797;2558;IL;9592;0;0,04;0,348681574;10813643;0,4016;#00aeee;Histórico
2024;Coimbra;371769;242140;4797;2558;L;6890;0;0,03;0,348681574;10813643;0,4016;#000000;Histórico
2024;Coimbra;371769;242140;4797;2558;PAN;3839;0;0,02;0,348681574;10813643;0,4016;#518196;Histórico
2024;Coimbra;371769;242140;4797;2558;PS;79120;4;0,33;0,348681574;10813643;0,4016;#FFC0CB;Histórico
2024;Évora;133400;89387;1252;791;AD;20051;1;0,22;0,329932534;10813643;0,4016;#FFA500;Histórico
2024;Évora;133400;89387;1252;791;BE;3816;0;0,04;0,329932534;10813643;0,4016;#db0812;Histórico
2024;Évora;133400;89387;1252;791;CDU;9771;0;0,11;0,329932534;10813643;0,4016;#006699;Histórico
2024;Évora;133400;89387;1252;791;CH;17850;1;0,2;0,329932534;10813643;0,4016;#201f58;Histórico
2024;Évora;133400;89387;1252;791;IL;2228;0;0,02;0,329932534;10813643;0,4016;#00aeee;Histórico
2024;Évora;133400;89387;1252;791;L;1774;0;0,02;0,329932534;10813643;0,4016;#000000;Histórico
2024;Évora;133400;89387;1252;791;PAN;1001;0;0,01;0,329932534;10813643;0,4016;#518196;Histórico
2024;Évora;133400;89387;1252;791;PS;29310;1;0,33;0,329932534;10813643;0,4016;#FFC0CB;Histórico
2024;Faro;381108;235351;3401;2650;AD;52681;3;0,22;0,382455892;10813643;0,4016;#FFA500;Histórico
2024;Faro;381108;235351;3401;2650;BE;13555;0;0,06;0,382455892;10813643;0,4016;#db0812;Histórico
2024;Faro;381108;235351;3401;2650;CDU;7488;0;0,03;0,382455892;10813643;0,4016;#006699;Histórico
2024;Faro;381108;235351;3401;2650;CH;64081;3;0,27;0,382455892;10813643;0,4016;#201f58;Histórico
2024;Faro;381108;235351;3401;2650;IL;10736;0;0,05;0,382455892;10813643;0,4016;#00aeee;Histórico
2024;Faro;381108;235351;3401;2650;L;6492;0;0,03;0,382455892;10813643;0,4016;#000000;Histórico
2024;Faro;381108;235351;3401;2650;PAN;6092;0;0,03;0,382455892;10813643;0,4016;#518196;Histórico
2024;Faro;381108;235351;3401;2650;PS;59856;3;0,25;0,382455892;10813643;0,4016;#FFC0CB;Histórico
2024;Guarda;141065;85034;1163;1290;AD;29013;1;0,34;0,397199872;10813643;0,4016;#FFA500;Histórico
2024;Guarda;141065;85034;1163;1290;BE;2299;0;0,03;0,397199872;10813643;0,4016;#db0812;Histórico
2024;Guarda;141065;85034;1163;1290;CDU;1331;0;0,02;0,397199872;10813643;0,4016;#006699;Histórico
2024;Guarda;141065;85034;1163;1290;CH;15837;1;0,19;0,397199872;10813643;0,4016;#201f58;Histórico
2024;Guarda;141065;85034;1163;1290;IL;1910;0;0,02;0,397199872;10813643;0,4016;#00aeee;Histórico
2024;Guarda;141065;85034;1163;1290;L;1153;0;0,01;0,397199872;10813643;0,4016;#000000;Histórico
2024;Guarda;141065;85034;1163;1290;PAN;822;0;0,01;0,397199872;10813643;0,4016;#518196;Histórico
2024;Guarda;141065;85034;1163;1290;PS;27094;1;0,32;0,397199872;10813643;0,4016;#FFC0CB;Histórico
2024;Leiria;412184;273579;5094;3507;AD;96231;5;0,35;0,336269724;10813643;0,4016;#FFA500;Histórico
2024;Leiria;412184;273579;5094;3507;BE;11748;0;0,04;0,336269724;10813643;0,4016;#db0812;Histórico
2024;Leiria;412184;273579;5094;3507;CDU;6625;0;0,02;0,336269724;10813643;0,4016;#006699;Histórico
2024;Leiria;412184;273579;5094;3507;CH;53820;2;0,2;0,336269724;10813643;0,4016;#201f58;Histórico
2024;Leiria;412184;273579;5094;3507;IL;15498;0;0,06;0,336269724;10813643;0,4016;#00aeee;Histórico
2024;Leiria;412184;273579;5094;3507;L;7212;0;0,03;0,336269724;10813643;0,4016;#000000;Histórico
2024;Leiria;412184;273579;5094;3507;PAN;4655;0;0,02;0,336269724;10813643;0,4016;#518196;Histórico
2024;Leiria;412184;273579;5094;3507;PS;61561;3;0,23;0,336269724;10813643;0,4016;#FFC0CB;Histórico
2024;Lisboa;1915287;1319561;15712;13568;AD;356973;14;0,27;0,311037458;10813643;0,4016;#FFA500;Histórico
2024;Lisboa;1915287;1319561;15712;13568;BE;65365;2;0,05;0,311037458;10813643;0,4016;#db0812;Histórico
2024;Lisboa;1915287;1319561;15712;13568;CDU;49267;2;0,04;0,311037458;10813643;0,4016;#006699;Histórico
2024;Lisboa;1915287;1319561;15712;13568;CH;224642;9;0,17;0,311037458;10813643;0,4016;#201f58;Histórico
2024;Lisboa;1915287;1319561;15712;13568;IL;86963;3;0,07;0,311037458;10813643;0,4016;#00aeee;Histórico
2024;Lisboa;1915287;1319561;15712;13568;L;72259;2;0,05;0,311037458;10813643;0,4016;#000000;Histórico
2024;Lisboa;1915287;1319561;15712;13568;PAN;32825;1;0,02;0,311037458;10813643;0,4016;#518196;Histórico
2024;Lisboa;1915287;1319561;15712;13568;PS;365937;15;0,28;0,311037458;10813643;0,4016;#FFC0CB;Histórico
2024;Portalegre;93106;60668;925;614;AD;14134;0;0,23;0,348398599;10813643;0,4016;#FFA500;Histórico
2024;Portalegre;93106;60668;925;614;BE;1894;0;0,03;0,348398599;10813643;0,4016;#db0812;Histórico
2024;Portalegre;93106;60668;925;614;CDU;3718;0;0,06;0,348398599;10813643;0,4016;#006699;Histórico
2024;Portalegre;93106;60668;925;614;CH;14810;1;0,24;0,348398599;10813643;0,4016;#201f58;Histórico
2024;Portalegre;93106;60668;925;614;IL;1155;0;0,02;0,348398599;10813643;0,4016;#00aeee;Histórico
2024;Portalegre;93106;60668;925;614;L;873;0;0,01;0,348398599;10813643;0,4016;#000000;Histórico
2024;Portalegre;93106;60668;925;614;PAN;506;0;0,01;0,348398599;10813643;0,4016;#518196;Histórico
2024;Portalegre;93106;60668;925;614;PS;20669;1;0,34;0,348398599;10813643;0,4016;#FFC0CB;Histórico
2024;Porto;1591760;1114945;14407;10964;AD;339142;14;0,3;0,299552068;10813643;0,4016;#FFA500;Histórico
2024;Porto;1591760;1114945;14407;10964;BE;51917;2;0,05;0,299552068;10813643;0,4016;#db0812;Histórico
2024;Porto;1591760;1114945;14407;10964;CDU;26356;1;0,02;0,299552068;10813643;0,4016;#006699;Histórico
2024;Porto;1591760;1114945;14407;10964;CH;170936;7;0,15;0,299552068;10813643;0,4016;#201f58;Histórico
2024;Porto;1591760;1114945;14407;10964;IL;64065;2;0,06;0,299552068;10813643;0,4016;#00aeee;Histórico
2024;Porto;1591760;1114945;14407;10964;L;37321;1;0,03;0,299552068;10813643;0,4016;#000000;Histórico
2024;Porto;1591760;1114945;14407;10964;PAN;23421;0;0,02;0,299552068;10813643;0,4016;#518196;Histórico
2024;Porto;1591760;1114945;14407;10964;PS;338110;13;0,3;0,299552068;10813643;0,4016;#FFC0CB;Histórico
2024;Santarém;377261;251061;3868;2815;AD;68519;3;0,27;0,334516422;10813643;0,4016;#FFA500;Histórico
2024;Santarém;377261;251061;3868;2815;BE;11207;0;0,04;0,334516422;10813643;0,4016;#db0812;Histórico
2024;Santarém;377261;251061;3868;2815;CDU;10346;0;0,04;0,334516422;10813643;0,4016;#006699;Histórico
2024;Santarém;377261;251061;3868;2815;PAN;3930;0;0,02;0,334516422;10813643;0,4016;#518196;Histórico
2024;Santarém;377261;251061;3868;2815;PS;69948;3;0,28;0,334516422;10813643;0,4016;#FFC0CB;Histórico
2024;Santarém;377261;251061;3868;2815;CH;58588;3;0,23;0,334516422;10813643;0,4016;#201f58;Histórico
2024;Santarém;377261;251061;3868;2815;IL;9497;0;0,04;0,334516422;10813643;0,4016;#00aeee;Histórico
2024;Santarém;377261;251061;3868;2815;L;6190;0;0,02;0,334516422;10813643;0,4016;#000000;Histórico
2024;Setúbal;749090;502601;6253;4945;AD;86320;4;0,17;0,329051249;10813643;0,4016;#FFA500;Histórico
2024;Setúbal;749090;502601;6253;4945;BE;30165;1;0,06;0,329051249;10813643;0,4016;#db0812;Histórico
2024;Setúbal;749090;502601;6253;4945;CDU;38848;1;0,08;0,329051249;10813643;0,4016;#006699;Histórico
2024;Setúbal;749090;502601;6253;4945;CH;102120;4;0,2;0,329051249;10813643;0,4016;#201f58;Histórico
2024;Setúbal;749090;502601;6253;4945;IL;26952;1;0,05;0,329051249;10813643;0,4016;#00aeee;Histórico
2024;Setúbal;749090;502601;6253;4945;L;21553;1;0,04;0,329051249;10813643;0,4016;#000000;Histórico
2024;Setúbal;749090;502601;6253;4945;PAN;12865;0;0,03;0,329051249;10813643;0,4016;#518196;Histórico
2024;Setúbal;749090;502601;6253;4945;PS;157200;7;0,31;0,329051249;10813643;0,4016;#FFC0CB;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;AD;49616;2;0,35;0,387912168;10813643;0,4016;#FFA500;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;BE;4926;0;0,03;0,387912168;10813643;0,4016;#db0812;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;CDU;3106;0;0,02;0,387912168;10813643;0,4016;#006699;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;CH;26639;1;0,19;0,387912168;10813643;0,4016;#201f58;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;IL;5106;0;0,04;0,387912168;10813643;0,4016;#00aeee;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;L;2815;0;0,02;0,387912168;10813643;0,4016;#000000;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;PAN;2057;0;0,01;0,387912168;10813643;0,4016;#518196;Histórico
2024;Viana do Castelo;233491;142917;2682;1534;PS;40237;2;0,28;0,387912168;10813643;0,4016;#FFC0CB;Histórico
2024;Vila Real;207989;117058;1494;1527;AD;46046;2;0,39;0,43719139;10813643;0,4016;#FFA500;Histórico
2024;Vila Real;207989;117058;1494;1527;BE;2865;0;0,02;0,43719139;10813643;0,4016;#db0812;Histórico
2024;Vila Real;207989;117058;1494;1527;CDU;1600;0;0,01;0,43719139;10813643;0,4016;#006699;Histórico
2024;Vila Real;207989;117058;1494;1527;CH;20038;1;0,17;0,43719139;10813643;0,4016;#201f58;Histórico
2024;Vila Real;207989;117058;1494;1527;IL;2380;0;0,02;0,43719139;10813643;0,4016;#00aeee;Histórico
2024;Vila Real;207989;117058;1494;1527;L;1592;0;0,01;0,43719139;10813643;0,4016;#000000;Histórico
2024;Vila Real;207989;117058;1494;1527;PAN;1062;0;0,01;0,43719139;10813643;0,4016;#518196;Histórico
2024;Vila Real;207989;117058;1494;1527;PS;34660;2;0,3;0,43719139;10813643;0,4016;#FFC0CB;Histórico
2024;Viseu;335659;211590;3302;2595;AD;76938;3;0,36;0,369628105;10813643;0,4016;#FFA500;Histórico
2024;Viseu;335659;211590;3302;2595;BE;5846;0;0,03;0,369628105;10813643;0,4016;#db0812;Histórico
2024;Viseu;335659;211590;3302;2595;CDU;2905;0;0,01;0,369628105;10813643;0,4016;#006699;Histórico
2024;Viseu;335659;211590;3302;2595;CH;41165;2;0,19;0,369628105;10813643;0,4016;#201f58;Histórico
2024;Viseu;335659;211590;3302;2595;IL;5950;0;0,03;0,369628105;10813643;0,4016;#00aeee;Histórico
2024;Viseu;335659;211590;3302;2595;L;3567;0;0,02;0,369628105;10813643;0,4016;#000000;Histórico
2024;Viseu;335659;211590;3302;2595;PAN;2555;0;0,01;0,369628105;10813643;0,4016;#518196;Histórico
2024;Viseu;335659;211590;3302;2595;PS;58088;3;0,27;0,369628105;10813643;0,4016;#FFC0CB;Histórico
2024;Açores;230082;106277;2621;1056;AD;42352;2;0,4;0,538090768;10813643;0,4016;#FFA500;Histórico
2024;Açores;230082;106277;2621;1056;BE;3622;0;0,03;0,538090768;10813643;0,4016;#db0812;Histórico
2024;Açores;230082;106277;2621;1056;CDU;1161;0;0,01;0,538090768;10813643;0,4016;#006699;Histórico
2024;Açores;230082;106277;2621;1056;CH;16749;1;0,16;0,538090768;10813643;0,4016;#201f58;Histórico
2024;Açores;230082;106277;2621;1056;IL;2882;0;0,03;0,538090768;10813643;0,4016;#00aeee;Histórico
2024;Açores;230082;106277;2621;1056;L;1817;0;0,02;0,538090768;10813643;0,4016;#000000;Histórico
2024;Açores;230082;106277;2621;1056;PAN;1659;0;0,02;0,538090768;10813643;0,4016;#518196;Histórico
2024;Açores;230082;106277;2621;1056;PS;31016;2;0,29;0,538090768;10813643;0,4016;#FFC0CB;Histórico
2024;Madeira;254502;149808;794;2703;AD;53440;3;0,36;0,411368084;10813643;0,4016;#FFA500;Histórico
2024;Madeira;254502;149808;794;2703;BE;4404;0;0,03;0,411368084;10813643;0,4016;#db0812;Histórico
2024;Madeira;254502;149808;794;2703;CDU;2429;0;0,02;0,411368084;10813643;0,4016;#006699;Histórico
2024;Madeira;254502;149808;794;2703;CH;26304;1;0,18;0,411368084;10813643;0,4016;#201f58;Histórico
2024;Madeira;254502;149808;794;2703;IL;5827;0;0,04;0,411368084;10813643;0,4016;#00aeee;Histórico
2024;Madeira;254502;149808;794;2703;L;1864;0;0,01;0,411368084;10813643;0,4016;#000000;Histórico
2024;Madeira;254502;149808;794;2703;PAN;3127;0;0,02;0,411368084;10813643;0,4016;#518196;Histórico
2024;Madeira;254502;149808;794;2703;PS;29725;2;0,2;0,411368084;10813643;0,4016;#FFC0CB;Histórico
2024;Europa;937311;238605;1381;94261;AD;33351;0;0,14;0,74543668;10813643;0,4016;#FFA500;Histórico
2024;Europa;937311;238605;1381;94261;BE;6438;0;0,03;0,74543668;10813643;0,4016;#db0812;Histórico
2024;Europa;937311;238605;1381;94261;CDU;2363;0;0,01;0,74543668;10813643;0,4016;#006699;Histórico
2024;Europa;937311;238605;1381;94261;CH;42975;1;0,18;0,74543668;10813643;0,4016;#201f58;Histórico
2024;Europa;937311;238605;1381;94261;IL;5719;0;0,02;0,74543668;10813643;0,4016;#00aeee;Histórico
2024;Europa;937311;238605;1381;94261;L;4091;0;0,02;0,74543668;10813643;0,4016;#000000;Histórico
2024;Europa;937311;238605;1381;94261;PAN;5175;0;0,02;0,74543668;10813643;0,4016;#518196;Histórico
2024;Europa;937311;238605;1381;94261;PS;38063;1;0,16;0,74543668;10813643;0,4016;#FFC0CB;Histórico
2024;Fora da Europa;609436;98360;487;31980;AD;22470;1;0,23;0,838604874;10813643;0,4016;#FFA500;Histórico
2024;Fora da Europa;609436;98360;487;31980;BE;1844;0;0,02;0,838604874;10813643;0,4016;#db0812;Histórico
2024;Fora da Europa;609436;98360;487;31980;CDU;742;0;0,01;0,838604874;10813643;0,4016;#006699;Histórico
2024;Fora da Europa;609436;98360;487;31980;PAN;2328;0;0,02;0,838604874;10813643;0,4016;#518196;Histórico
2024;Fora da Europa;609436;98360;487;31980;PS;14343;0;0,15;0,838604874;10813643;0,4016;#FFC0CB;Histórico
2024;Fora da Europa;609436;98360;487;31980;CH;17862;1;0,18;0,838604874;10813643;0,4016;#201f58;Histórico
2024;Fora da Europa;609436;98360;487;31980;IL;1901;0;0,02;0,838604874;10813643;0,4016;#00aeee;Histórico
2024;Fora da Europa;609436;98360;487;31980;L;697;0;0,01;0,838604874;10813643;0,4016;#000000;Histórico
2024; Totais;10813643;6476952;89847;192396;AD;1867442;80;0,29;0,401038854;10813643;0,4016;#FFA500;Histórico
2024; Totais;10813643;6476952;89847;192396;BE;282314;5;0,04;0,401038854;10813643;0,4016;#db0812;Histórico
2024; Totais;10813643;6476952;89847;192396;CDU;205551;4;0,03;0,401038854;10813643;0,4016;#006699;Histórico
2024; Totais;10813643;6476952;89847;192396;CH;1169781;50;0,18;0,401038854;10813643;0,4016;#201f58;Histórico
2024; Totais;10813643;6476952;89847;192396;IL;319877;8;0,05;0,401038854;10813643;0,4016;#00aeee;Histórico
2024; Totais;10813643;6476952;89847;192396;L;204875;4;0,03;0,401038854;10813643;0,4016;#000000;Histórico
2024; Totais;10813643;6476952;89847;192396;PAN;126125;1;0,02;0,401038854;10813643;0,4016;#518196;Histórico
