Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Previsão (%);Abstenção;Inscritos_totais;abstenção_totais;Cor1;Visão
2024; Totais;10813643;6476952;89847;192396;PS;1812443;78;0,28;0,401038854;10813643;0,4016;#FFC0CB;Histórico
2025;Lisboa;1913096;1270409;31230;16867;PS;326071;13;0,2567;0,3108;10850615;0,44;#FFC0CB;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;AD;354183;15;0,2788;0,3108;10850615;0,44;#FFA500;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;CDU;61886;2;0,0487;0,3108;10850615;0,44;#006699;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;CH;232851;9;0,1833;0,3108;10850615;0,44;#201f58;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;BE;51524;2;0,0406;0,3108;10850615;0,44;#db0812;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;IL;113569;4;0,0894;0,3108;10850615;0,44;#00aeee;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;PAN;15731;0;0,0124;0,3108;10850615;0,44;#518196;Sondagens
2025;Lisboa;1913096;1270409;31230;16867;L;73777;3;0,0581;0,3108;10850615;0,44;#000000;Sondagens
2025;Porto;1591445;1009421;24736;15083;AD;324524;14;0,3215;0,3407;10850615;0,44;#FFA500;Sondagens
2025;Porto;1591445;1009421;24736;15083;PS;285424;13;0,2828;0,3407;10850615;0,44;#FFC0CB;Sondagens
2025;Porto;1591445;1009421;24736;15083;CH;155631;7;0,1542;0,3407;10850615;0,44;#201f58;Sondagens
2025;Porto;1591445;1009421;24736;15083;BE;36587;1;0,0362;0,3407;10850615;0,44;#db0812;Sondagens
2025;Porto;1591445;1009421;24736;15083;CDU;27770;1;0,0275;0,3407;10850615;0,44;#006699;Sondagens
2025;Porto;1591445;1009421;24736;15083;IL;70987;3;0,0703;0,3407;10850615;0,44;#00aeee;Sondagens
2025;Porto;1591445;1009421;24736;15083;L;35104;1;0,0348;0,3407;10850615;0,44;#000000;Sondagens
2025;Porto;1591445;1009421;24736;15083;PAN;14314;0;0,0142;0,3407;10850615;0,44;#518196;Sondagens
2025;Açores;230305;100322;3926;1554;AD;41629;3;0,415;0,5406;10850615;0,44;#FFA500;Sondagens
2025;Açores;230305;100322;3926;1554;PS;27116;1;0,2703;0,5406;10850615;0,44;#FFC0CB;Sondagens
2025;Açores;230305;100322;3926;1554;CH;17066;1;0,1701;0,5406;10850615;0,44;#201f58;Sondagens
2025;Açores;230305;100322;3926;1554;BE;2310;0;0,023;0,5406;10850615;0,44;#db0812;Sondagens
2025;Açores;230305;100322;3926;1554;IL;3863;0;0,0385;0,5406;10850615;0,44;#00aeee;Sondagens
2025;Açores;230305;100322;3926;1554;CDU;1200;0;0,012;0,5406;10850615;0,44;#006699;Sondagens
2025;Açores;230305;100322;3926;1554;L;2337;0;0,0233;0,5406;10850615;0,44;#000000;Sondagens
2025;Açores;230305;100322;3926;1554;PAN;1152;0;0,0115;0,5406;10850615;0,44;#518196;Sondagens
2025;Aveiro;642080;387983;11055;6243;AD;143108;7;0,3689;0,3688;10850615;0,44;#FFA500;Sondagens
2025;Aveiro;642080;387983;11055;6243;PS;99037;5;0,2553;0,3688;10850615;0,44;#FFC0CB;Sondagens
2025;Aveiro;642080;387983;11055;6243;CH;69734;3;0,1797;0,3688;10850615;0,44;#201f58;Sondagens
2025;Aveiro;642080;387983;11055;6243;BE;11686;0;0,0301;0,3688;10850615;0,44;#db0812;Sondagens
2025;Aveiro;642080;387983;11055;6243;IL;23248;1;0,0599;0,3688;10850615;0,44;#00aeee;Sondagens
2025;Aveiro;642080;387983;11055;6243;CDU;5920;0;0,0153;0,3688;10850615;0,44;#006699;Sondagens
2025;Aveiro;642080;387983;11055;6243;L;9039;0;0,0233;0,3688;10850615;0,44;#000000;Sondagens
2025;Aveiro;642080;387983;11055;6243;PAN;4453;0;0,0115;0,3688;10850615;0,44;#518196;Sondagens
2025;Beja;118328;73550;1695;1124;PS;21463;1;0,2918;0,3546;10850615;0,44;#FFC0CB;Sondagens
2025;Beja;118328;73550;1695;1124;CDU;12930;0;0,1758;0,3546;10850615;0,44;#006699;Sondagens
2025;Beja;118328;73550;1695;1124;CH;17483;1;0,2377;0,3546;10850615;0,44;#201f58;Sondagens
2025;Beja;118328;73550;1695;1124;AD;13227;1;0,1798;0,3546;10850615;0,44;#FFA500;Sondagens
2025;Beja;118328;73550;1695;1124;BE;2142;0;0,0291;0,3546;10850615;0,44;#db0812;Sondagens
2025;Beja;118328;73550;1695;1124;L;1714;0;0,0233;0,3546;10850615;0,44;#000000;Sondagens
2025;Beja;118328;73550;1695;1124;IL;1937;0;0,0263;0,3546;10850615;0,44;#00aeee;Sondagens
2025;Beja;118328;73550;1695;1124;PAN;417;0;0,0057;0,3546;10850615;0,44;#518196;Sondagens
2025;Braga;782401;531909;14540;7960;AD;187323;8;0,3522;0,2914;10850615;0,44;#FFA500;Sondagens
2025;Braga;782401;531909;14540;7960;PS;142822;6;0,2685;0,2914;10850615;0,44;#FFC0CB;Sondagens
2025;Braga;782401;531909;14540;7960;CH;95603;4;0,1797;0,2914;10850615;0,44;#201f58;Sondagens
2025;Braga;782401;531909;14540;7960;BE;15623;0;0,0294;0,2914;10850615;0,44;#db0812;Sondagens
2025;Braga;782401;531909;14540;7960;CDU;13709;0;0,0258;0,2914;10850615;0,44;#006699;Sondagens
2025;Braga;782401;531909;14540;7960;IL;37196;1;0,0699;0,2914;10850615;0,44;#00aeee;Sondagens
2025;Braga;782401;531909;14540;7960;L;12392;0;0,0233;0,2914;10850615;0,44;#000000;Sondagens
2025;Braga;782401;531909;14540;7960;PAN;3148;0;0,0059;0,2914;10850615;0,44;#518196;Sondagens
2025;Bragança;132779;60631;1436;1415;AD;25400;2;0,4189;0,5219;10850615;0,44;#FFA500;Sondagens
2025;Bragança;132779;60631;1436;1415;PS;16595;1;0,2737;0,5219;10850615;0,44;#FFC0CB;Sondagens
2025;Bragança;132779;60631;1436;1415;CH;12055;0;0,1988;0,5219;10850615;0,44;#201f58;Sondagens
2025;Bragança;132779;60631;1436;1415;CDU;756;0;0,0125;0,5219;10850615;0,44;#006699;Sondagens
2025;Bragança;132779;60631;1436;1415;BE;927;0;0,0153;0,5219;10850615;0,44;#db0812;Sondagens
2025;Bragança;132779;60631;1436;1415;IL;1597;0;0,0263;0,5219;10850615;0,44;#00aeee;Sondagens
2025;Bragança;132779;60631;1436;1415;PAN;564;0;0,0093;0,5219;10850615;0,44;#518196;Sondagens
2025;Bragança;132779;60631;1436;1415;L;696;0;0,0115;0,5219;10850615;0,44;#000000;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;PS;30987;2;0,3152;0,3632;10850615;0,44;#FFC0CB;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;AD;28964;1;0,2947;0,3632;10850615;0,44;#FFA500;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;CH;21125;1;0,2149;0,3632;10850615;0,44;#201f58;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;BE;2969;0;0,0302;0,3632;10850615;0,44;#db0812;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;CDU;2601;0;0,0265;0,3632;10850615;0,44;#006699;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;IL;3612;0;0,0367;0,3632;10850615;0,44;#00aeee;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;PAN;557;0;0,0057;0,3632;10850615;0,44;#518196;Sondagens
2025;Castelo Branco;162590;98297;2943;2297;L;2290;0;0,0233;0,3632;10850615;0,44;#000000;Sondagens
2025;Coimbra;370800;226959;8155;3755;PS;68263;3;0,3008;0,3558;10850615;0,44;#FFC0CB;Sondagens
2025;Coimbra;370800;226959;8155;3755;AD;71945;4;0,317;0,3558;10850615;0,44;#FFA500;Sondagens
2025;Coimbra;370800;226959;8155;3755;CH;36426;2;0,1605;0,3558;10850615;0,44;#201f58;Sondagens
2025;Coimbra;370800;226959;8155;3755;CDU;8274;0;0,0365;0,3558;10850615;0,44;#006699;Sondagens
2025;Coimbra;370800;226959;8155;3755;BE;8276;0;0,0365;0,3558;10850615;0,44;#db0812;Sondagens
2025;Coimbra;370800;226959;8155;3755;IL;11327;0;0,0499;0,3558;10850615;0,44;#00aeee;Sondagens
2025;Coimbra;370800;226959;8155;3755;L;7893;0;0,0348;0,3558;10850615;0,44;#000000;Sondagens
2025;Coimbra;370800;226959;8155;3755;PAN;2605;0;0,0115;0,3558;10850615;0,44;#518196;Sondagens
2025;Europa;947984;18496;1665;94261;PS;3339;1;0,1805;0,8793;10850615;0,44;#FFC0CB;Sondagens
2025;Europa;947984;18496;1665;94261;AD;2923;0;0,158;0,8793;10850615;0,44;#FFA500;Sondagens
2025;Europa;947984;18496;1665;94261;CH;3561;1;0,1925;0,8793;10850615;0,44;#201f58;Sondagens
2025;Europa;947984;18496;1665;94261;CDU;252;0;0,0136;0,8793;10850615;0,44;#006699;Sondagens
2025;Europa;947984;18496;1665;94261;BE;402;0;0,0217;0,8793;10850615;0,44;#db0812;Sondagens
2025;Europa;947984;18496;1665;94261;PAN;282;0;0,0152;0,8793;10850615;0,44;#518196;Sondagens
2025;Europa;947984;18496;1665;94261;L;431;0;0,0233;0,8793;10850615;0,44;#000000;Sondagens
2025;Europa;947984;18496;1665;94261;IL;436;0;0,0236;0,8793;10850615;0,44;#00aeee;Sondagens
2025;Évora;132631;85887;1866;1070;PS;25745;1;0,2998;0,3303;10850615;0,44;#FFC0CB;Sondagens
2025;Évora;132631;85887;1866;1070;AD;19998;1;0,2328;0,3303;10850615;0,44;#FFA500;Sondagens
2025;Évora;132631;85887;1866;1070;CDU;11718;0;0,1364;0,3303;10850615;0,44;#006699;Sondagens
2025;Évora;132631;85887;1866;1070;CH;18492;1;0,2153;0,3303;10850615;0,44;#201f58;Sondagens
2025;Évora;132631;85887;1866;1070;BE;2500;0;0,0291;0,3303;10850615;0,44;#db0812;Sondagens
2025;Évora;132631;85887;1866;1070;IL;2025;0;0,0236;0,3303;10850615;0,44;#00aeee;Sondagens
2025;Évora;132631;85887;1866;1070;L;2001;0;0,0233;0,3303;10850615;0,44;#000000;Sondagens
2025;Évora;132631;85887;1866;1070;PAN;487;0;0,0057;0,3303;10850615;0,44;#518196;Sondagens
2025;Faro;383980;177781;6026;3038;PS;40937;3;0,2303;0,5134;10850615;0,44;#FFC0CB;Sondagens
2025;Faro;383980;177781;6026;3038;AD;41611;3;0,2341;0,5134;10850615;0,44;#FFA500;Sondagens
2025;Faro;383980;177781;6026;3038;CH;51934;3;0,2921;0,5134;10850615;0,44;#201f58;Sondagens
2025;Faro;383980;177781;6026;3038;BE;7959;0;0,0448;0,5134;10850615;0,44;#db0812;Sondagens
2025;Faro;383980;177781;6026;3038;CDU;7355;0;0,0414;0,5134;10850615;0,44;#006699;Sondagens
2025;Faro;383980;177781;6026;3038;IL;11214;0;0,0631;0,5134;10850615;0,44;#00aeee;Sondagens
2025;Faro;383980;177781;6026;3038;L;6183;0;0,0348;0,5134;10850615;0,44;#000000;Sondagens
2025;Faro;383980;177781;6026;3038;PAN;2945;0;0,0166;0,5134;10850615;0,44;#518196;Sondagens
2025;Fora da Europa;636515;68212;568;31980;AD;18414;1;0,27;0,8417;10850615;0,44;#FFA500;Sondagens
2025;Fora da Europa;636515;68212;568;31980;PS;9478;0;0,1389;0,8417;10850615;0,44;#FFC0CB;Sondagens
2025;Fora da Europa;636515;68212;568;31980;CH;13563;1;0,1988;0,8417;10850615;0,44;#201f58;Sondagens
2025;Fora da Europa;636515;68212;568;31980;IL;1466;0;0,0215;0,8417;10850615;0,44;#00aeee;Sondagens
2025;Fora da Europa;636515;68212;568;31980;PAN;1594;0;0,0234;0,8417;10850615;0,44;#518196;Sondagens
2025;Fora da Europa;636515;68212;568;31980;BE;1443;0;0,0211;0,8417;10850615;0,44;#db0812;Sondagens
2025;Fora da Europa;636515;68212;568;31980;CDU;717;0;0,0105;0,8417;10850615;0,44;#006699;Sondagens
2025;Fora da Europa;636515;68212;568;31980;L;769;0;0,0113;0,8417;10850615;0,44;#000000;Sondagens
2025;Guarda;139520;70975;2241;2041;AD;25520;1;0,3596;0,4606;10850615;0,44;#FFA500;Sondagens
2025;Guarda;139520;70975;2241;2041;PS;20699;1;0,2916;0,4606;10850615;0,44;#FFC0CB;Sondagens
2025;Guarda;139520;70975;2241;2041;CH;14571;1;0,2053;0,4606;10850615;0,44;#201f58;Sondagens
2025;Guarda;139520;70975;2241;2041;BE;1593;0;0,0224;0,4606;10850615;0,44;#db0812;Sondagens
2025;Guarda;139520;70975;2241;2041;CDU;1692;0;0,0238;0,4606;10850615;0,44;#006699;Sondagens
2025;Guarda;139520;70975;2241;2041;IL;1673;0;0,0236;0,4606;10850615;0,44;#00aeee;Sondagens
2025;Guarda;139520;70975;2241;2041;L;997;0;0,014;0,4606;10850615;0,44;#000000;Sondagens
2025;Guarda;139520;70975;2241;2041;PAN;402;0;0,0057;0,4606;10850615;0,44;#518196;Sondagens
2025;Leiria;412030;247099;8597;4995;AD;89541;5;0,3624;0,3673;10850615;0,44;#FFA500;Sondagens
2025;Leiria;412030;247099;8597;4995;PS;52245;2;0,2114;0,3673;10850615;0,44;#FFC0CB;Sondagens
2025;Leiria;412030;247099;8597;4995;CH;53105;2;0,2149;0,3673;10850615;0,44;#201f58;Sondagens
2025;Leiria;412030;247099;8597;4995;BE;7326;0;0,0296;0,3673;10850615;0,44;#db0812;Sondagens
2025;Leiria;412030;247099;8597;4995;CDU;6369;0;0,0258;0,3673;10850615;0,44;#006699;Sondagens
2025;Leiria;412030;247099;8597;4995;IL;18060;1;0,0731;0,3673;10850615;0,44;#00aeee;Sondagens
2025;Leiria;412030;247099;8597;4995;L;8593;0;0,0348;0,3673;10850615;0,44;#000000;Sondagens
2025;Leiria;412030;247099;8597;4995;PAN;2836;0;0,0115;0,3673;10850615;0,44;#518196;Sondagens
2025;Madeira;255796;124179;1642;3586;AD;45891;3;0,3696;0,4941;10850615;0,44;#FFA500;Sondagens
2025;Madeira;255796;124179;1642;3586;PS;22971;1;0,185;0,4941;10850615;0,44;#FFC0CB;Sondagens
2025;Madeira;255796;124179;1642;3586;CH;23514;2;0,1894;0,4941;10850615;0,44;#201f58;Sondagens
2025;Madeira;255796;124179;1642;3586;BE;2746;0;0,0221;0,4941;10850615;0,44;#db0812;Sondagens
2025;Madeira;255796;124179;1642;3586;IL;5806;0;0,0468;0,4941;10850615;0,44;#00aeee;Sondagens
2025;Madeira;255796;124179;1642;3586;CDU;2425;0;0,0195;0,4941;10850615;0,44;#006699;Sondagens
2025;Madeira;255796;124179;1642;3586;PAN;2168;0;0,0175;0,4941;10850615;0,44;#518196;Sondagens
2025;Madeira;255796;124179;1642;3586;L;1744;0;0,014;0,4941;10850615;0,44;#000000;Sondagens
2025;Portalegre;92543;57269;1536;996;PS;17795;1;0,3107;0,3538;10850615;0,44;#FFC0CB;Sondagens
2025;Portalegre;92543;57269;1536;996;AD;13918;0;0,243;0,3538;10850615;0,44;#FFA500;Sondagens
2025;Portalegre;92543;57269;1536;996;CH;14738;1;0,2573;0,3538;10850615;0,44;#201f58;Sondagens
2025;Portalegre;92543;57269;1536;996;CDU;4248;0;0,0742;0,3538;10850615;0,44;#006699;Sondagens
2025;Portalegre;92543;57269;1536;996;BE;1338;0;0,0234;0,3538;10850615;0,44;#db0812;Sondagens
2025;Portalegre;92543;57269;1536;996;IL;1508;0;0,0263;0,3538;10850615;0,44;#00aeee;Sondagens
2025;Portalegre;92543;57269;1536;996;PAN;325;0;0,0057;0,3538;10850615;0,44;#518196;Sondagens
2025;Portalegre;92543;57269;1536;996;L;646;0;0,0113;0,3538;10850615;0,44;#000000;Sondagens
2025;Santarém;377452;241670;6999;3997;PS;61921;3;0,2562;0,3306;10850615;0,44;#FFC0CB;Sondagens
2025;Santarém;377452;241670;6999;3997;AD;68944;3;0,2853;0,3306;10850615;0,44;#FFA500;Sondagens
2025;Santarém;377452;241670;6999;3997;CH;60535;3;0,2505;0,3306;10850615;0,44;#201f58;Sondagens
2025;Santarém;377452;241670;6999;3997;CDU;12125;0;0,0502;0,3306;10850615;0,44;#006699;Sondagens
2025;Santarém;377452;241670;6999;3997;BE;7772;0;0,0322;0,3306;10850615;0,44;#db0812;Sondagens
2025;Santarém;377452;241670;6999;3997;IL;12062;0;0,0499;0,3306;10850615;0,44;#00aeee;Sondagens
2025;Santarém;377452;241670;6999;3997;L;5630;0;0,0233;0,3306;10850615;0,44;#000000;Sondagens
2025;Santarém;377452;241670;6999;3997;PAN;2774;0;0,0115;0,3306;10850615;0,44;#518196;Sondagens
2025;Setúbal;754775;487405;10866;6145;PS;138681;6;0,2845;0,3317;10850615;0,44;#FFC0CB;Sondagens
2025;Setúbal;754775;487405;10866;6145;AD;86436;4;0,1773;0,3317;10850615;0,44;#FFA500;Sondagens
2025;Setúbal;754775;487405;10866;6145;CDU;46964;2;0,0964;0,3317;10850615;0,44;#006699;Sondagens
2025;Setúbal;754775;487405;10866;6145;CH;104942;4;0,2153;0,3317;10850615;0,44;#201f58;Sondagens
2025;Setúbal;754775;487405;10866;6145;BE;23045;1;0,0473;0,3317;10850615;0,44;#db0812;Sondagens
2025;Setúbal;754775;487405;10866;6145;IL;30744;1;0,0631;0,3317;10850615;0,44;#00aeee;Sondagens
2025;Setúbal;754775;487405;10866;6145;PAN;10468;0;0,0215;0,3317;10850615;0,44;#518196;Sondagens
2025;Setúbal;754775;487405;10866;6145;L;22545;1;0,0463;0,3317;10850615;0,44;#000000;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;AD;50131;2;0,3697;0,3905;10850615;0,44;#FFA500;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;PS;34747;2;0,2563;0,3905;10850615;0,44;#FFC0CB;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;CH;26979;1;0,199;0,3905;10850615;0,44;#201f58;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;BE;3120;0;0,023;0,3905;10850615;0,44;#db0812;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;CDU;3533;0;0,0261;0,3905;10850615;0,44;#006699;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;IL;6339;0;0,0468;0,3905;10850615;0,44;#00aeee;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;L;3159;0;0,0233;0,3905;10850615;0,44;#000000;Sondagens
2025;Viana do Castelo;232603;135589;4009;2174;PAN;769;0;0,0057;0,3905;10850615;0,44;#518196;Sondagens
2025;Vila Real;206902;99058;2246;2416;AD;40919;3;0,4131;0,4987;10850615;0,44;#FFA500;Sondagens
2025;Vila Real;206902;99058;2246;2416;PS;27083;1;0,2734;0,4987;10850615;0,44;#FFC0CB;Sondagens
2025;Vila Real;206902;99058;2246;2416;CH;18117;1;0,1829;0,4987;10850615;0,44;#201f58;Sondagens
2025;Vila Real;206902;99058;2246;2416;BE;1507;0;0,0152;0,4987;10850615;0,44;#db0812;Sondagens
2025;Vila Real;206902;99058;2246;2416;CDU;1489;0;0,015;0,4987;10850615;0,44;#006699;Sondagens
2025;Vila Real;206902;99058;2246;2416;PAN;562;0;0,0057;0,4987;10850615;0,44;#518196;Sondagens
2025;Vila Real;206902;99058;2246;2416;L;1117;0;0,0113;0,4987;10850615;0,44;#000000;Sondagens
2025;Vila Real;206902;99058;2246;2416;IL;2609;0;0,0263;0,4987;10850615;0,44;#00aeee;Sondagens
2025;Viseu;334060;199629;5187;3704;AD;75780;4;0,3796;0,3758;10850615;0,44;#FFA500;Sondagens
2025;Viseu;334060;199629;5187;3704;PS;49564;2;0,2483;0,3758;10850615;0,44;#FFC0CB;Sondagens
2025;Viseu;334060;199629;5187;3704;CH;40982;2;0,2053;0,3758;10850615;0,44;#201f58;Sondagens
2025;Viseu;334060;199629;5187;3704;BE;4503;0;0,0226;0,3758;10850615;0,44;#db0812;Sondagens
2025;Viseu;334060;199629;5187;3704;CDU;2719;0;0,0136;0,3758;10850615;0,44;#006699;Sondagens
2025;Viseu;334060;199629;5187;3704;IL;7335;0;0,0367;0,3758;10850615;0,44;#00aeee;Sondagens
2025;Viseu;334060;199629;5187;3704;PAN;1132;0;0,0057;0,3758;10850615;0,44;#518196;Sondagens
2025;Viseu;334060;199629;5187;3704;L;4976;0;0,0249;0,3758;10850615;0,44;#000000;Sondagens
2025; Totais;10850615;5610548;148618;192396;PS;1508293;69;0,2688;0,4515;10850615;0,44;#FFC0CB;Sondagens
2025; Totais;10850615;5610548;148618;192396;AD;1781392;85;0,3175;0,4515;10850615;0,44;#FFA500;Sondagens
2025; Totais;10850615;5610548;148618;192396;IL;358526;11;0,0639;0,4515;10850615;0,44;#00aeee;Sondagens
2025; Totais;10850615;5610548;148618;192396;BE;186332;4;0,0332;0,4515;10850615;0,44;#db0812;Sondagens
2025; Totais;10850615;5610548;148618;192396;CDU;236257;5;0,0421;0,4515;10850615;0,44;#006699;Sondagens
2025; Totais;10850615;5610548;148618;192396;CH;1128981;51;0,2012;0,4515;10850615;0,44;#201f58;Sondagens
2025; Totais;10850615;5610548;148618;192396;L;211297;5;0,0377;0,4515;10850615;0,44;#000000;Sondagens
2025; Totais;10850615;5610548;148618;192396;PAN;70826;0;0,0126;0,4515;10850615;0,44;#518196;Sondagens
2024;Aveiro;642086;423734;7030;4528;AD;148861;7;0,35;0,340066595;10813643;0,4016;#FFA500;Sondagens
2024;Aveiro;642086;423734;7030;4528;BE;17383;0;0,04;0,340066595;10813643;0,4016;#db0812;Sondagens
2024;Aveiro;642086;423734;7030;4528;CDU;5829;0;0,01;0,340066595;10813643;0,4016;#006699;Sondagens
