Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Percentual;Abstenção
2019;Açores;228946;83561;3926;1350;AD;29690;2;36;63,5018738
2019;Açores;228946;83561;3926;1350;BE;6662;0;8;63,5018738
2019;Açores;228946;83561;3926;1350;CDU;2045;0;2;63,5018738
2019;Açores;228946;83561;3926;1350;CH;707;0;1;63,5018738
2019;Açores;228946;83561;3926;1350;IL;568;0;1;63,5018738
2019;Açores;228946;83561;3926;1350;L;714;0;1;63,5018738
2019;Açores;228946;83561;3926;1350;Outros;2214;0;3;63,5018738
2019;Açores;228946;83561;3926;1350;PAN;2212;0;3;63,5018738
2019;Açores;228946;83561;3926;1350;PS;33473;3;40;63,5018738
2019;Aveiro;645650;352093;10596;6243;AD;138625;7;39;45,46689383
2019;Aveiro;645650;352093;10596;6243;BE;35074;2;10;45,46689383
2019;Aveiro;645650;352093;10596;6243;CDU;10742;0;3;45,46689383
2019;Aveiro;645650;352093;10596;6243;CH;2601;0;1;45,46689383
2019;Aveiro;645650;352093;10596;6243;IL;3566;0;1;45,46689383
2019;Aveiro;645650;352093;10596;6243;L;2410;0;1;45,46689383
2019;Aveiro;645650;352093;10596;6243;Outros;10924;0;3;45,46689383
2019;Aveiro;645650;352093;10596;6243;PAN;10442;0;3;45,46689383
2019;Aveiro;645650;352093;10596;6243;PS;120870;7;34;45,46689383
2019;Beja;122987;64268;1378;1083;AD;10131;0;16;47,74407051
2019;Beja;122987;64268;1378;1083;BE;5833;0;9;47,74407051
2019;Beja;122987;64268;1378;1083;CDU;14655;1;23;47,74407051
2019;Beja;122987;64268;1378;1083;CH;1313;0;2;47,74407051
2019;Beja;122987;64268;1378;1083;IL;279;0;0;47,74407051
2019;Beja;122987;64268;1378;1083;L;398;0;1;47,74407051
2019;Beja;122987;64268;1378;1083;Outros;1768;0;3;47,74407051
2019;Beja;122987;64268;1378;1083;PAN;1269;0;2;47,74407051
2019;Beja;122987;64268;1378;1083;PS;26161;2;41;47,74407051
2019;Braga;778174;465674;14540;7960;AD;178323;9;38;40,15811374
2019;Braga;778174;465674;14540;7960;BE;41357;2;9;40,15811374
2019;Braga;778174;465674;14540;7960;CDU;18460;0;4;40,15811374
2019;Braga;778174;465674;14540;7960;CH;3192;0;1;40,15811374
2019;Braga;778174;465674;14540;7960;IL;3786;0;1;40,15811374
2019;Braga;778174;465674;14540;7960;L;3168;0;1;40,15811374
2019;Braga;778174;465674;14540;7960;Outros;13331;0;3;40,15811374
2019;Braga;778174;465674;14540;7960;PAN;11949;0;3;40,15811374
2019;Braga;778174;465674;14540;7960;PS;169608;8;36;40,15811374
2019;Bragança;141557;63531;1305;1392;AD;28850;2;45;55,11984572
2019;Bragança;141557;63531;1305;1392;BE;3835;0;6;55,11984572
2019;Bragança;141557;63531;1305;1392;CDU;1350;0;2;55,11984572
2019;Bragança;141557;63531;1305;1392;CH;531;0;1;55,11984572
2019;Bragança;141557;63531;1305;1392;IL;271;0;0;55,11984572
2019;Bragança;141557;63531;1305;1392;L;270;0;0;55,11984572
2019;Bragança;141557;63531;1305;1392;Outros;1681;0;3;55,11984572
2019;Bragança;141557;63531;1305;1392;PAN;830;0;1;55,11984572
2019;Bragança;141557;63531;1305;1392;PS;23216;1;37;55,11984572
2019;Castelo Branco;170075;93695;2250;2216;AD;28339;1;30;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;BE;10353;0;11;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;CDU;4451;0;5;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;CH;1187;0;1;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;IL;543;0;1;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;L;834;0;1;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;Outros;2978;0;3;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;PAN;2231;0;2;44,90959871
2019;Castelo Branco;170075;93695;2250;2216;PS;38313;3;41;44,90959871
2019;Coimbra;380004;203931;6910;3755;AD;61633;3;30;46,33451227
2019;Coimbra;380004;203931;6910;3755;BE;22805;1;11;46,33451227
2019;Coimbra;380004;203931;6910;3755;CDU;11402;0;6;46,33451227
2019;Coimbra;380004;203931;6910;3755;CH;1844;0;1;46,33451227
2019;Coimbra;380004;203931;6910;3755;IL;1682;0;1;46,33451227
2019;Coimbra;380004;203931;6910;3755;L;1920;0;1;46,33451227
2019;Coimbra;380004;203931;6910;3755;Outros;7028;0;3;46,33451227
2019;Coimbra;380004;203931;6910;3755;PAN;5356;0;3;46,33451227
2019;Coimbra;380004;203931;6910;3755;PS;79596;5;39;46,33451227
2019;Europa;895509;108446;1665;27293;AD;23690;1;22;87,89001562
2019;Europa;895509;108446;1665;27293;BE;6106;0;6;87,89001562
2019;Europa;895509;108446;1665;27293;CDU;2713;0;3;87,89001562
2019;Europa;895509;108446;1665;27293;CH;833;0;1;87,89001562
2019;Europa;895509;108446;1665;27293;IL;874;0;1;87,89001562
2019;Europa;895509;108446;1665;27293;L;1167;0;1;87,89001562
2019;Europa;895509;108446;1665;27293;Outros;7432;0;7;87,89001562
2019;Europa;895509;108446;1665;27293;PAN;5296;0;5;87,89001562
2019;Europa;895509;108446;1665;27293;PS;31377;1;29;87,89001562
2019;Évora;136694;74018;1691;1032;AD;15582;0;21;45,85131754
2019;Évora;136694;74018;1691;1032;BE;6624;0;9;45,85131754
2019;Évora;136694;74018;1691;1032;CDU;13980;1;19;45,85131754
2019;Évora;136694;74018;1691;1032;CH;1646;0;2;45,85131754
2019;Évora;136694;74018;1691;1032;IL;490;0;1;45,85131754
2019;Évora;136694;74018;1691;1032;L;500;0;1;45,85131754
2019;Évora;136694;74018;1691;1032;Outros;2655;0;4;45,85131754
2019;Évora;136694;74018;1691;1032;PAN;1446;0;2;45,85131754
2019;Évora;136694;74018;1691;1032;PS;28372;2;38;45,85131754
2019;Faro;360169;165377;4717;2860;AD;43730;3;26;54,08349969
2019;Faro;360169;165377;4717;2860;BE;20241;1;12;54,08349969
2019;Faro;360169;165377;4717;2860;CDU;11719;0;7;54,08349969
2019;Faro;360169;165377;4717;2860;CH;3513;0;2;54,08349969
2019;Faro;360169;165377;4717;2860;IL;1358;0;1;54,08349969
2019;Faro;360169;165377;4717;2860;L;1625;0;1;54,08349969
2019;Faro;360169;165377;4717;2860;Outros;6930;0;4;54,08349969
2019;Faro;360169;165377;4717;2860;PAN;7856;0;5;54,08349969
2019;Faro;360169;165377;4717;2860;PS;60828;5;37;54,08349969
2019;Fora da Europa;569128;49908;429;8664;AD;18962;1;38;91,23079518
2019;Fora da Europa;569128;49908;429;8664;BE;1398;0;3;91,23079518
2019;Fora da Europa;569128;49908;429;8664;CDU;515;0;1;91,23079518
2019;Fora da Europa;569128;49908;429;8664;CH;459;0;1;91,23079518
2019;Fora da Europa;569128;49908;429;8664;IL;1248;0;3;91,23079518
2019;Fora da Europa;569128;49908;429;8664;L;342;0;1;91,23079518
2019;Fora da Europa;569128;49908;429;8664;Outros;5484;0;11;91,23079518
2019;Fora da Europa;569128;49908;429;8664;PAN;2347;0;5;91,23079518
2019;Fora da Europa;569128;49908;429;8664;PS;10060;1;20;91,23079518
2019;Guarda;151535;76649;2030;2041;AD;30252;1;39;49,4182862
2019;Guarda;151535;76649;2030;2041;BE;5990;0;8;49,4182862
2019;Guarda;151535;76649;2030;2041;CDU;2295;0;3;49,4182862
2019;Guarda;151535;76649;2030;2041;CH;1135;0;1;49,4182862
2019;Guarda;151535;76649;2030;2041;IL;461;0;1;49,4182862
2019;Guarda;151535;76649;2030;2041;L;373;0;0;49,4182862
2019;Guarda;151535;76649;2030;2041;Outros;2060;0;3;49,4182862
2019;Guarda;151535;76649;2030;2041;PAN;1223;0;2;49,4182862
2019;Guarda;151535;76649;2030;2041;PS;28789;2;38;49,4182862
2019;Leiria;406906;218996;8000;4995;AD;85404;5;39;46,18019887
2019;Leiria;406906;218996;8000;4995;BE;20572;1;9;46,18019887
2019;Leiria;406906;218996;8000;4995;CDU;9434;0;4;46,18019887
2019;Leiria;406906;218996;8000;4995;CH;3259;0;1;46,18019887
2019;Leiria;406906;218996;8000;4995;IL;2023;0;1;46,18019887
2019;Leiria;406906;218996;8000;4995;L;2017;0;1;46,18019887
2019;Leiria;406906;218996;8000;4995;Outros;8912;0;4;46,18019887
2019;Leiria;406906;218996;8000;4995;PAN;6313;0;3;46,18019887
2019;Leiria;406906;218996;8000;4995;PS;68067;4;31;46,18019887
2019;Lisboa;1917369;1099254;23683;15998;AD;298823;14;27;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;BE;106793;5;10;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;CDU;85660;4;8;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;CH;22028;1;2;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;IL;27090;1;2;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;L;22738;1;2;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;Outros;43986;0;4;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;PAN;48440;2;4;42,6686256
2019;Lisboa;1917369;1099254;23683;15998;PS;404015;20;37;42,6686256
2019;Madeira;257902;129920;688;2301;AD;56360;3;43;49,62427589
2019;Madeira;257902;129920;688;2301;BE;6810;0;5;49,62427589
2019;Madeira;257902;129920;688;2301;CDU;2703;0;2;49,62427589
2019;Madeira;257902;129920;688;2301;CH;912;0;1;49,62427589
2019;Madeira;257902;129920;688;2301;IL;922;0;1;49,62427589
2019;Madeira;257902;129920;688;2301;L;480;0;0;49,62427589
2019;Madeira;257902;129920;688;2301;Outros;13008;0;10;49,62427589
2019;Madeira;257902;129920;688;2301;PAN;2362;0;2;49,62427589
2019;Madeira;257902;129920;688;2301;PS;43374;3;33;49,62427589
2019;Portalegre;95223;51602;1206;996;AD;12335;0;24;45,80931078
2019;Portalegre;95223;51602;1206;996;BE;4165;0;8;45,80931078
2019;Portalegre;95223;51602;1206;996;CDU;5481;0;11;45,80931078
2019;Portalegre;95223;51602;1206;996;CH;1407;0;3;45,80931078
2019;Portalegre;95223;51602;1206;996;IL;255;0;0;45,80931078
2019;Portalegre;95223;51602;1206;996;L;291;0;1;45,80931078
2019;Portalegre;95223;51602;1206;996;Outros;1597;0;3;45,80931078
2019;Portalegre;95223;51602;1206;996;PAN;856;0;2;45,80931078
2019;Portalegre;95223;51602;1206;996;PS;23013;2;45;45,80931078
2019;Porto;1593888;934762;21225;15083;AD;323321;16;35;41,35334478
2019;Porto;1593888;934762;21225;15083;BE;94646;4;10;41,35334478
2019;Porto;1593888;934762;21225;15083;CDU;44944;2;5;41,35334478
2019;Porto;1593888;934762;21225;15083;CH;5704;0;1;41,35334478
2019;Porto;1593888;934762;21225;15083;IL;14238;0;2;41,35334478
2019;Porto;1593888;934762;21225;15083;L;8929;0;1;41,35334478
2019;Porto;1593888;934762;21225;15083;Outros;31614;0;3;41,35334478
2019;Porto;1593888;934762;21225;15083;PAN;32331;1;3;41,35334478
2019;Porto;1593888;934762;21225;15083;PS;342727;17;37;41,35334478
2019;Santarém;380900;206907;6021;3997;AD;62406;3;30;45,67944342
2019;Santarém;380900;206907;6021;3997;BE;21141;1;10;45,67944342
2019;Santarém;380900;206907;6021;3997;CDU;15663;1;8;45,67944342
2019;Santarém;380900;206907;6021;3997;CH;4211;0;2;45,67944342
2019;Santarém;380900;206907;6021;3997;IL;1606;0;1;45,67944342
2019;Santarém;380900;206907;6021;3997;L;1783;0;1;45,67944342
2019;Santarém;380900;206907;6021;3997;Outros;7878;0;4;45,67944342
2019;Santarém;380900;206907;6021;3997;PAN;5368;0;3;45,67944342
2019;Santarém;380900;206907;6021;3997;PS;76833;4;37;45,67944342
2019;Setúbal;736583;395099;8184;6031;AD;69283;3;18;46,3605595
2019;Setúbal;736583;395099;8184;6031;BE;47795;2;12;46,3605595
2019;Setúbal;736583;395099;8184;6031;CDU;62370;3;16;46,3605595
2019;Setúbal;736583;395099;8184;6031;CH;7646;0;2;46,3605595
2019;Setúbal;736583;395099;8184;6031;IL;4090;0;1;46,3605595
2019;Setúbal;736583;395099;8184;6031;L;4873;0;1;46,3605595
2019;Setúbal;736583;395099;8184;6031;Outros;14858;0;4;46,3605595
2019;Setúbal;736583;395099;8184;6031;PAN;17518;1;4;46,3605595
2019;Setúbal;736583;395099;8184;6031;PS;152451;9;39;46,3605595
2019;Viana do Castelo;240917;121913;3617;2174;AD;48991;3;40;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;BE;10321;0;8;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;CDU;4841;0;4;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;CH;858;0;1;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;IL;692;0;1;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;L;688;0;1;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;Outros;4457;0;4;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;PAN;2876;0;2;49,3962651
2019;Viana do Castelo;240917;121913;3617;2174;PS;42398;3;35;49,3962651
2019;Vila Real;219081;100236;2246;2416;AD;43844;3;44;54,24705931
2019;Vila Real;219081;100236;2246;2416;BE;6071;0;6;54,24705931
2019;Vila Real;219081;100236;2246;2416;CDU;2513;0;3;54,24705931
2019;Vila Real;219081;100236;2246;2416;CH;792;0;1;54,24705931
2019;Vila Real;219081;100236;2246;2416;IL;427;0;0;54,24705931
2019;Vila Real;219081;100236;2246;2416;L;547;0;1;54,24705931
2019;Vila Real;219081;100236;2246;2416;Outros;2436;0;2;54,24705931
2019;Vila Real;219081;100236;2246;2416;PAN;1632;0;2;54,24705931
2019;Vila Real;219081;100236;2246;2416;PS;37312;2;37;54,24705931
2019;Viseu;348061;177644;4995;3693;AD;75192;4;42;48,96181991
2019;Viseu;348061;177644;4995;3693;BE;13957;0;8;48,96181991
2019;Viseu;348061;177644;4995;3693;CDU;4082;0;2;48,96181991
2019;Viseu;348061;177644;4995;3693;CH;1724;0;1;48,96181991
2019;Viseu;348061;177644;4995;3693;IL;974;0;1;48,96181991
2019;Viseu;348061;177644;4995;3693;L;873;0;0;48,96181991
2019;Viseu;348061;177644;4995;3693;Outros;5542;0;3;48,96181991
2019;Viseu;348061;177644;4995;3693;PAN;3778;0;2;48,96181991
2019;Viseu;348061;177644;4995;3693;PS;62834;4;35;48,96181991
2022;Açores;229022;83737;2090;873;AD;28330;2;34;63,43713704
2022;Açores;229022;83737;2090;873;BE;3613;0;4;63,43713704
2022;Açores;229022;83737;2090;873;CDU;1249;0;1;63,43713704
2022;Açores;229022;83737;2090;873;CH;4991;0;6;63,43713704
2022;Açores;229022;83737;2090;873;IL;3466;0;4;63,43713704
2022;Açores;229022;83737;2090;873;L;759;0;1;63,43713704
2022;Açores;229022;83737;2090;873;Outros;1369;0;2;63,43713704
2022;Açores;229022;83737;2090;873;PAN;1159;0;1;63,43713704
2022;Açores;229022;83737;2090;873;PS;35838;3;43;63,43713704
2022;Aveiro;642623;364875;4743;3425;AD;139216;7;38;43,22098649
2022;Aveiro;642623;364875;4743;3425;BE;16706;0;5;43,22098649
2022;Aveiro;642623;364875;4743;3425;CDU;6560;0;2;43,22098649
2022;Aveiro;642623;364875;4743;3425;CH;20570;1;6;43,22098649
2022;Aveiro;642623;364875;4743;3425;IL;16294;0;4;43,22098649
2022;Aveiro;642623;364875;4743;3425;L;2883;0;1;43,22098649
2022;Aveiro;642623;364875;4743;3425;Outros;5650;0;2;43,22098649
2022;Aveiro;642623;364875;4743;3425;PAN;4606;0;1;43,22098649
2022;Aveiro;642623;364875;4743;3425;PS;144222;8;40;43,22098649
2022;Beja;120204;67520;763;634;AD;11282;0;17;43,82882433
2022;Beja;120204;67520;763;634;BE;2511;0;4;43,82882433
2022;Beja;120204;67520;763;634;CDU;12442;1;18;43,82882433
2022;Beja;120204;67520;763;634;CH;6932;0;10;43,82882433
2022;Beja;120204;67520;763;634;IL;1388;0;2;43,82882433
2022;Beja;120204;67520;763;634;L;491;0;1;43,82882433
2022;Beja;120204;67520;763;634;Outros;947;0;1;43,82882433
2022;Beja;120204;67520;763;634;PAN;597;0;1;43,82882433
2022;Beja;120204;67520;763;634;PS;29533;2;44;43,82882433
2022;Braga;776543;494529;6158;3846;AD;180237;8;36;36,31659805
2022;Braga;776543;494529;6158;3846;BE;18550;0;4;36,31659805
2022;Braga;776543;494529;6158;3846;CDU;13018;0;3;36,31659805
2022;Braga;776543;494529;6158;3846;CH;28752;1;6;36,31659805
2022;Braga;776543;494529;6158;3846;IL;21437;1;4;36,31659805
2022;Braga;776543;494529;6158;3846;L;3936;0;1;36,31659805
2022;Braga;776543;494529;6158;3846;Outros;4848;0;1;36,31659805
2022;Braga;776543;494529;6158;3846;PAN;5910;0;1;36,31659805
2022;Braga;776543;494529;6158;3846;PS;207837;9;42;36,31659805
2022;Bragança;137572;65738;567;795;AD;27865;1;42;52,21556712
2022;Bragança;137572;65738;567;795;BE;1370;0;2;52,21556712
2022;Bragança;137572;65738;567;795;CDU;893;0;1;52,21556712
2022;Bragança;137572;65738;567;795;CH;5610;0;9;52,21556712
2022;Bragança;137572;65738;567;795;IL;1049;0;2;52,21556712
2022;Bragança;137572;65738;567;795;L;227;0;0;52,21556712
2022;Bragança;137572;65738;567;795;Outros;459;0;1;52,21556712
2022;Bragança;137572;65738;567;795;PAN;399;0;1;52,21556712
2022;Bragança;137572;65738;567;795;PS;26504;2;40;52,21556712
2022;Castelo Branco;166269;95738;1117;1126;AD;27742;1;29;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;BE;4069;0;4;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;CDU;2784;0;3;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;CH;7959;0;8;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;IL;2444;0;3;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;L;775;0;1;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;Outros;1153;0;1;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;PAN;935;0;1;42,41981368
2022;Castelo Branco;166269;95738;1117;1126;PS;45634;3;48;42,41981368
2022;Coimbra;374935;215103;3120;2329;AD;66048;3;31;42,62925574
2022;Coimbra;374935;215103;3120;2329;BE;10888;0;5;42,62925574
2022;Coimbra;374935;215103;3120;2329;CDU;7281;0;3;42,62925574
2022;Coimbra;374935;215103;3120;2329;CH;13182;0;6;42,62925574
2022;Coimbra;374935;215103;3120;2329;IL;7791;0;4;42,62925574
2022;Coimbra;374935;215103;3120;2329;L;2197;0;1;42,62925574
2022;Coimbra;374935;215103;3120;2329;Outros;2374;0;1;42,62925574
2022;Coimbra;374935;215103;3120;2329;PAN;2569;0;1;42,62925574
2022;Coimbra;374935;215103;3120;2329;PS;97324;6;45;42,62925574
2022;Europa;926205;110182;711;33565;AD;17560;0;16;88,10392948
2022;Europa;926205;110182;711;33565;BE;2647;0;2;88,10392948
2022;Europa;926205;110182;711;33565;CDU;1409;0;1;88,10392948
