Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Percentual;Abstenção
2022;Europa;926205;110182;711;33565;CH;7756;0;7;88,10392948
2022;Europa;926205;110182;711;33565;IL;2704;0;2;88,10392948
2022;Europa;926205;110182;711;33565;L;1585;0;1;88,10392948
2022;Europa;926205;110182;711;33565;Outros;3203;0;3;88,10392948
2022;Europa;926205;110182;711;33565;PAN;2956;0;3;88,10392948
2022;Europa;926205;110182;711;33565;PS;36086;2;33;88,10392948
2022;Évora;134828;78957;842;552;AD;17801;1;23;41,43872193
2022;Évora;134828;78957;842;552;BE;2629;0;3;41,43872193
2022;Évora;134828;78957;842;552;CDU;11494;0;15;41,43872193
2022;Évora;134828;78957;842;552;CH;7221;0;9;41,43872193
2022;Évora;134828;78957;842;552;IL;1947;0;2;41,43872193
2022;Évora;134828;78957;842;552;L;496;0;1;41,43872193
2022;Évora;134828;78957;842;552;Outros;610;0;1;41,43872193
2022;Évora;134828;78957;842;552;PAN;665;0;1;41,43872193
2022;Évora;134828;78957;842;552;PS;34700;2;44;41,43872193
2022;Faro;380371;194952;2598;1760;AD;49590;3;25;48,74688133
2022;Faro;380371;194952;2598;1760;BE;11209;0;6;48,74688133
2022;Faro;380371;194952;2598;1760;CDU;9385;0;5;48,74688133
2022;Faro;380371;194952;2598;1760;CH;24000;1;12;48,74688133
2022;Faro;380371;194952;2598;1760;IL;9045;0;5;48,74688133
2022;Faro;380371;194952;2598;1760;L;2122;0;1;48,74688133
2022;Faro;380371;194952;2598;1760;Outros;3266;0;2;48,74688133
2022;Faro;380371;194952;2598;1760;PAN;4214;0;2;48,74688133
2022;Faro;380371;194952;2598;1760;PS;77763;5;40;48,74688133
2022;Fora da Europa;594324;64534;568;1907;AD;25321;1;39;89,14161299
2022;Fora da Europa;594324;64534;568;1907;BE;1699;0;3;89,14161299
2022;Fora da Europa;594324;64534;568;1907;CDU;903;0;1;89,14161299
2022;Fora da Europa;594324;64534;568;1907;CH;6123;0;9;89,14161299
2022;Fora da Europa;594324;64534;568;1907;IL;2254;0;3;89,14161299
2022;Fora da Europa;594324;64534;568;1907;L;637;0;1;89,14161299
2022;Fora da Europa;594324;64534;568;1907;Outros;3126;0;5;89,14161299
2022;Fora da Europa;594324;64534;568;1907;PAN;2912;0;5;89,14161299
2022;Fora da Europa;594324;64534;568;1907;PS;19084;1;30;89,14161299
2022;Guarda;146041;77246;782;936;AD;27598;1;36;47,10663444
2022;Guarda;146041;77246;782;936;BE;2368;0;3;47,10663444
2022;Guarda;146041;77246;782;936;CDU;1364;0;2;47,10663444
2022;Guarda;146041;77246;782;936;CH;6134;0;8;47,10663444
2022;Guarda;146041;77246;782;936;IL;1492;0;2;47,10663444
2022;Guarda;146041;77246;782;936;L;419;0;1;47,10663444
2022;Guarda;146041;77246;782;936;Outros;780;0;1;47,10663444
2022;Guarda;146041;77246;782;936;PAN;506;0;1;47,10663444
2022;Guarda;146041;77246;782;936;PS;34867;2;45;47,10663444
2022;Leiria;413063;235828;3801;2690;AD;86661;4;37;42,90749837
2022;Leiria;413063;235828;3801;2690;BE;10709;0;5;42,90749837
2022;Leiria;413063;235828;3801;2690;CDU;7340;0;3;42,90749837
2022;Leiria;413063;235828;3801;2690;CH;18918;1;8;42,90749837
2022;Leiria;413063;235828;3801;2690;IL;12400;0;5;42,90749837
2022;Leiria;413063;235828;3801;2690;L;2469;0;1;42,90749837
2022;Leiria;413063;235828;3801;2690;Outros;3497;0;1;42,90749837
2022;Leiria;413063;235828;3801;2690;PAN;3090;0;1;42,90749837
2022;Leiria;413063;235828;3801;2690;PS;84253;5;36;42,90749837
2022;Lisboa;1919958;1181861;11918;8820;AD;305204;13;26;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;BE;55802;2;5;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;CDU;59899;2;5;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;CH;92001;4;8;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;IL;93567;4;8;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;L;28854;1;2;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;Outros;19185;0;2;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;PAN;23577;1;2;38,44339303
2022;Lisboa;1919958;1181861;11918;8820;PS;483034;21;41;38,44339303
2022;Madeira;254784;127120;781;2312;AD;50896;0;40;50,1067571
2022;Madeira;254784;127120;781;2312;BE;4120;0;3;50,1067571
2022;Madeira;254784;127120;781;2312;CDU;2582;0;2;50,1067571
2022;Madeira;254784;127120;781;2312;CH;7730;0;6;50,1067571
2022;Madeira;254784;127120;781;2312;IL;4243;0;3;50,1067571
2022;Madeira;254784;127120;781;2312;L;913;0;1;50,1067571
2022;Madeira;254784;127120;781;2312;Outros;11453;0;9;50,1067571
2022;Madeira;254784;127120;781;2312;PAN;2084;0;2;50,1067571
2022;Madeira;254784;127120;781;2312;PS;40006;3;31;50,1067571
2022;Portalegre;94374;53522;601;456;AD;13068;0;24;43,28734609
2022;Portalegre;94374;53522;601;456;BE;1550;0;3;43,28734609
2022;Portalegre;94374;53522;601;456;CDU;4058;0;8;43,28734609
2022;Portalegre;94374;53522;601;456;CH;6138;0;11;43,28734609
2022;Portalegre;94374;53522;601;456;IL;1115;0;2;43,28734609
2022;Portalegre;94374;53522;601;456;L;295;0;1;43,28734609
2022;Portalegre;94374;53522;601;456;Outros;619;0;1;43,28734609
2022;Portalegre;94374;53522;601;456;PAN;346;0;1;43,28734609
2022;Portalegre;94374;53522;601;456;PS;25276;2;47;43,28734609
2022;Porto;1589053;984837;10015;8122;AD;332743;14;34;38,02365308
2022;Porto;1589053;984837;10015;8122;BE;47134;2;5;38,02365308
2022;Porto;1589053;984837;10015;8122;CDU;32278;1;3;38,02365308
2022;Porto;1589053;984837;10015;8122;CH;43004;2;4;38,02365308
2022;Porto;1589053;984837;10015;8122;IL;50389;2;5;38,02365308
2022;Porto;1589053;984837;10015;8122;L;11438;0;1;38,02365308
2022;Porto;1589053;984837;10015;8122;Outros;14034;0;1;38,02365308
2022;Porto;1589053;984837;10015;8122;PAN;16722;0;2;38,02365308
2022;Porto;1589053;984837;10015;8122;PS;418958;19;43;38,02365308
2022;Santarém;378006;218193;2773;2060;AD;62668;3;29;42,27790035
2022;Santarém;378006;218193;2773;2060;BE;10011;0;5;42,27790035
2022;Santarém;378006;218193;2773;2060;CDU;11855;0;5;42,27790035
2022;Santarém;378006;218193;2773;2060;CH;23813;1;11;42,27790035
2022;Santarém;378006;218193;2773;2060;IL;8219;0;4;42,27790035
2022;Santarém;378006;218193;2773;2060;L;1932;0;1;42,27790035
2022;Santarém;378006;218193;2773;2060;Outros;2355;0;1;42,27790035
2022;Santarém;378006;218193;2773;2060;PAN;2527;0;1;42,27790035
2022;Santarém;378006;218193;2773;2060;PS;89980;5;41;42,27790035
2022;Setúbal;745594;433260;4415;3379;AD;74830;3;17;41,8906268
2022;Setúbal;745594;433260;4415;3379;BE;24940;1;6;41,8906268
2022;Setúbal;745594;433260;4415;3379;CDU;43553;2;10;41,8906268
2022;Setúbal;745594;433260;4415;3379;CH;39171;1;9;41,8906268
2022;Setúbal;745594;433260;4415;3379;IL;22225;1;5;41,8906268
2022;Setúbal;745594;433260;4415;3379;L;6140;0;1;41,8906268
2022;Setúbal;745594;433260;4415;3379;Outros;7840;0;2;41,8906268
2022;Setúbal;745594;433260;4415;3379;PAN;8641;0;2;41,8906268
2022;Setúbal;745594;433260;4415;3379;PS;198126;10;46;41,8906268
2022;Viana do Castelo;236042;127040;1654;1156;AD;47691;3;38;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;BE;4418;0;3;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;CDU;3816;0;3;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;CH;7702;0;6;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;IL;3652;0;3;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;L;919;0;1;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;Outros;1339;0;1;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;PAN;1251;0;1;46,17906983
2022;Viana do Castelo;236042;127040;1654;1156;PS;53442;3;42;46,17906983
2022;Vila Real;213093;105308;943;1080;AD;43793;2;42;50,58120163
2022;Vila Real;213093;105308;943;1080;BE;2442;0;2;50,58120163
2022;Vila Real;213093;105308;943;1080;CDU;1775;0;2;50,58120163
2022;Vila Real;213093;105308;943;1080;CH;7569;0;7;50,58120163
2022;Vila Real;213093;105308;943;1080;IL;1898;0;2;50,58120163
2022;Vila Real;213093;105308;943;1080;L;566;0;1;50,58120163
2022;Vila Real;213093;105308;943;1080;Outros;938;0;1;50,58120163
2022;Vila Real;213093;105308;943;1080;PAN;815;0;1;50,58120163
2022;Vila Real;213093;105308;943;1080;PS;43489;3;41;50,58120163
2022;Viseu;340342;184459;2143;1898;AD;71678;4;39;45,80186988
2022;Viseu;340342;184459;2143;1898;BE;5218;0;3;45,80186988
2022;Viseu;340342;184459;2143;1898;CDU;2982;0;2;45,80186988
2022;Viseu;340342;184459;2143;1898;CH;14383;0;8;45,80186988
2022;Viseu;340342;184459;2143;1898;IL;4668;0;3;45,80186988
2022;Viseu;340342;184459;2143;1898;L;1179;0;1;45,80186988
2022;Viseu;340342;184459;2143;1898;Outros;1994;0;1;45,80186988
2022;Viseu;340342;184459;2143;1898;PAN;1671;0;1;45,80186988
2022;Viseu;340342;184459;2143;1898;PS;76645;4;42;45,80186988
2024;Açores;230082;106277;2621;1056;AD;42352;2;40;53,80907676
2024;Açores;230082;106277;2621;1056;BE;3622;0;3;53,80907676
2024;Açores;230082;106277;2621;1056;CDU;1161;0;1;53,80907676
2024;Açores;230082;106277;2621;1056;CH;16749;1;16;53,80907676
2024;Açores;230082;106277;2621;1056;IL;2882;0;3;53,80907676
2024;Açores;230082;106277;2621;1056;L;1817;0;2;53,80907676
2024;Açores;230082;106277;2621;1056;Outros;1342;0;1;53,80907676
2024;Açores;230082;106277;2621;1056;PAN;1659;0;2;53,80907676
2024;Açores;230082;106277;2621;1056;PS;31016;2;29;53,80907676
2024;Aveiro;642086;423734;7030;4528;AD;148861;7;35;34,00665954
2024;Aveiro;642086;423734;7030;4528;BE;17383;0;4;34,00665954
2024;Aveiro;642086;423734;7030;4528;CDU;5829;0;1;34,00665954
2024;Aveiro;642086;423734;7030;4528;CH;73122;3;17;34,00665954
2024;Aveiro;642086;423734;7030;4528;IL;21671;1;5;34,00665954
2024;Aveiro;642086;423734;7030;4528;L;9519;0;2;34,00665954
2024;Aveiro;642086;423734;7030;4528;Outros;11120;0;3;34,00665954
2024;Aveiro;642086;423734;7030;4528;PAN;7302;0;2;34,00665954
2024;Aveiro;642086;423734;7030;4528;PS;117369;5;28;34,00665954
2024;Beja;119102;76994;1172;935;AD;12890;1;17;35,35457003
2024;Beja;119102;76994;1172;935;BE;3393;0;4;35,35457003
2024;Beja;119102;76994;1172;935;CDU;11570;0;15;35,35457003
2024;Beja;119102;76994;1172;935;CH;16595;1;22;35,35457003
2024;Beja;119102;76994;1172;935;IL;1708;0;2;35,35457003
2024;Beja;119102;76994;1172;935;L;1369;0;2;35,35457003
2024;Beja;119102;76994;1172;935;Outros;2011;0;3;35,35457003
2024;Beja;119102;76994;1172;935;PAN;943;0;1;35,35457003
2024;Beja;119102;76994;1172;935;PS;24408;1;32;35,35457003
2024;Braga;780164;556358;9590;5162;AD;184493;8;33;28,68704529
2024;Braga;780164;556358;9590;5162;BE;21403;0;4;28,68704529
2024;Braga;780164;556358;9590;5162;CDU;10130;0;2;28,68704529
2024;Braga;780164;556358;9590;5162;CH;93859;4;17;28,68704529
2024;Braga;780164;556358;9590;5162;IL;33935;1;6;28,68704529
2024;Braga;780164;556358;9590;5162;L;12928;0;2;28,68704529
2024;Braga;780164;556358;9590;5162;Outros;19799;0;4;28,68704529
2024;Braga;780164;556358;9590;5162;PAN;7936;0;1;28,68704529
2024;Braga;780164;556358;9590;5162;PS;157123;6;28;28,68704529
2024;Bragança;134213;72664;892;966;AD;29069;2;40;45,85919397
2024;Bragança;134213;72664;892;966;BE;1403;0;2;45,85919397
2024;Bragança;134213;72664;892;966;CDU;774;0;1;45,85919397
2024;Bragança;134213;72664;892;966;CH;13220;0;18;45,85919397
2024;Bragança;134213;72664;892;966;IL;1241;0;2;45,85919397
2024;Bragança;134213;72664;892;966;L;727;0;1;45,85919397
2024;Bragança;134213;72664;892;966;Outros;2235;0;3;45,85919397
2024;Bragança;134213;72664;892;966;PAN;598;0;1;45,85919397
2024;Bragança;134213;72664;892;966;PS;21539;1;30;45,85919397
2024;Castelo Branco;163578;108260;1530;1447;AD;30812;1;28;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;BE;4450;0;4;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;CDU;2373;0;2;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;CH;21141;1;20;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;IL;2961;0;3;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;L;2172;0;2;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;Outros;2880;0;3;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;PAN;1427;0;1;33,81750602
2024;Castelo Branco;163578;108260;1530;1447;PS;37067;2;34;33,81750602
2024;Coimbra;371769;242140;4797;2558;AD;74040;3;31;34,86815738
2024;Coimbra;371769;242140;4797;2558;BE;12371;0;5;34,86815738
2024;Coimbra;371769;242140;4797;2558;CDU;6819;0;3;34,86815738
2024;Coimbra;371769;242140;4797;2558;CH;37428;2;15;34,86815738
2024;Coimbra;371769;242140;4797;2558;IL;9592;0;4;34,86815738
2024;Coimbra;371769;242140;4797;2558;L;6890;0;3;34,86815738
2024;Coimbra;371769;242140;4797;2558;Outros;4686;0;2;34,86815738
2024;Coimbra;371769;242140;4797;2558;PAN;3839;0;2;34,86815738
2024;Coimbra;371769;242140;4797;2558;PS;79120;4;33;34,86815738
2024;Europa;937311;238605;1381;94261;AD;33351;0;14;74,543668
2024;Europa;937311;238605;1381;94261;BE;6438;0;3;74,543668
2024;Europa;937311;238605;1381;94261;CDU;2363;0;1;74,543668
2024;Europa;937311;238605;1381;94261;CH;42975;1;18;74,543668
2024;Europa;937311;238605;1381;94261;IL;5719;0;2;74,543668
2024;Europa;937311;238605;1381;94261;L;4091;0;2;74,543668
2024;Europa;937311;238605;1381;94261;Outros;4788;0;2;74,543668
2024;Europa;937311;238605;1381;94261;PAN;5175;0;2;74,543668
2024;Europa;937311;238605;1381;94261;PS;38063;1;16;74,543668
2024;Évora;133400;89387;1252;791;AD;20051;1;22;32,99325337
2024;Évora;133400;89387;1252;791;BE;3816;0;4;32,99325337
2024;Évora;133400;89387;1252;791;CDU;9771;0;11;32,99325337
2024;Évora;133400;89387;1252;791;CH;17850;1;20;32,99325337
2024;Évora;133400;89387;1252;791;IL;2228;0;2;32,99325337
2024;Évora;133400;89387;1252;791;L;1774;0;2;32,99325337
2024;Évora;133400;89387;1252;791;Outros;1543;0;2;32,99325337
2024;Évora;133400;89387;1252;791;PAN;1001;0;1;32,99325337
2024;Évora;133400;89387;1252;791;PS;29310;1;33;32,99325337
2024;Faro;381108;235351;3401;2650;AD;52681;3;22;38,24558918
2024;Faro;381108;235351;3401;2650;BE;13555;0;6;38,24558918
2024;Faro;381108;235351;3401;2650;CDU;7488;0;3;38,24558918
2024;Faro;381108;235351;3401;2650;CH;64081;3;27;38,24558918
2024;Faro;381108;235351;3401;2650;IL;10736;0;5;38,24558918
2024;Faro;381108;235351;3401;2650;L;6492;0;3;38,24558918
2024;Faro;381108;235351;3401;2650;Outros;8319;0;4;38,24558918
2024;Faro;381108;235351;3401;2650;PAN;6092;0;3;38,24558918
2024;Faro;381108;235351;3401;2650;PS;59856;3;25;38,24558918
2024;Fora da Europa;609436;98360;487;31980;AD;22470;1;23;83,8604874
2024;Fora da Europa;609436;98360;487;31980;BE;1844;0;2;83,8604874
2024;Fora da Europa;609436;98360;487;31980;CDU;742;0;1;83,8604874
2024;Fora da Europa;609436;98360;487;31980;CH;17862;1;18;83,8604874
2024;Fora da Europa;609436;98360;487;31980;IL;1901;0;2;83,8604874
2024;Fora da Europa;609436;98360;487;31980;L;697;0;1;83,8604874
2024;Fora da Europa;609436;98360;487;31980;Outros;3706;0;4;83,8604874
2024;Fora da Europa;609436;98360;487;31980;PAN;2328;0;2;83,8604874
2024;Fora da Europa;609436;98360;487;31980;PS;14343;0;15;83,8604874
2024;Guarda;141065;85034;1163;1290;AD;29013;1;34;39,71998724
2024;Guarda;141065;85034;1163;1290;BE;2299;0;3;39,71998724
2024;Guarda;141065;85034;1163;1290;CDU;1331;0;2;39,71998724
2024;Guarda;141065;85034;1163;1290;CH;15837;1;19;39,71998724
2024;Guarda;141065;85034;1163;1290;IL;1910;0;2;39,71998724
2024;Guarda;141065;85034;1163;1290;L;1153;0;1;39,71998724
2024;Guarda;141065;85034;1163;1290;Outros;3122;0;4;39,71998724
2024;Guarda;141065;85034;1163;1290;PAN;822;0;1;39,71998724
2024;Guarda;141065;85034;1163;1290;PS;27094;1;32;39,71998724
2024;Leiria;412184;273579;5094;3507;AD;96231;5;35;33,62697242
2024;Leiria;412184;273579;5094;3507;BE;11748;0;4;33,62697242
2024;Leiria;412184;273579;5094;3507;CDU;6625;0;2;33,62697242
2024;Leiria;412184;273579;5094;3507;CH;53820;2;20;33,62697242
2024;Leiria;412184;273579;5094;3507;IL;15498;0;6;33,62697242
2024;Leiria;412184;273579;5094;3507;L;7212;0;3;33,62697242
2024;Leiria;412184;273579;5094;3507;Outros;7628;0;3;33,62697242
2024;Leiria;412184;273579;5094;3507;PAN;4655;0;2;33,62697242
2024;Leiria;412184;273579;5094;3507;PS;61561;3;23;33,62697242
2024;Lisboa;1915287;1319561;15712;13568;AD;356973;14;27;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;BE;65365;2;5;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;CDU;49267;2;4;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;CH;224642;9;17;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;IL;86963;3;7;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;L;72259;2;5;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;Outros;36050;0;3;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;PAN;32825;1;2;31,10374581
2024;Lisboa;1915287;1319561;15712;13568;PS;365937;15;28;31,10374581
2024;Madeira;254502;149808;794;2703;AD;53440;3;36;41,13680836
2024;Madeira;254502;149808;794;2703;BE;4404;0;3;41,13680836
2024;Madeira;254502;149808;794;2703;CDU;2429;0;2;41,13680836
2024;Madeira;254502;149808;794;2703;CH;26304;1;18;41,13680836
2024;Madeira;254502;149808;794;2703;IL;5827;0;4;41,13680836
2024;Madeira;254502;149808;794;2703;L;1864;0;1;41,13680836
2024;Madeira;254502;149808;794;2703;Outros;19191;0;13;41,13680836
